python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-50-50 3 50 50 true
[learning] epoch 0 >> 0.04% completed in 5.74 (sec) <<
[learning] epoch 0 >> 0.07% completed in 9.29 (sec) <<
[learning] epoch 0 >> 0.11% completed in 10.04 (sec) <<
[learning] epoch 0 >> 0.15% completed in 11.85 (sec) <<
[learning] epoch 0 >> 0.18% completed in 18.40 (sec) <<
[learning] epoch 0 >> 0.22% completed in 28.79 (sec) <<
[learning] epoch 0 >> 0.26% completed in 38.31 (sec) <<
[learning] epoch 0 >> 0.29% completed in 40.47 (sec) <<
[learning] epoch 0 >> 0.33% completed in 43.66 (sec) <<
[learning] epoch 0 >> 0.36% completed in 47.49 (sec) <<
[learning] epoch 0 >> 0.40% completed in 52.84 (sec) <<
[learning] epoch 0 >> 0.44% completed in 57.95 (sec) <<
[learning] epoch 0 >> 0.47% completed in 59.27 (sec) <<
[learning] epoch 0 >> 0.51% completed in 61.02 (sec) <<
[learning] epoch 0 >> 0.55% completed in 62.98 (sec) <<
[learning] epoch 0 >> 0.58% completed in 68.86 (sec) <<
[learning] epoch 0 >> 0.62% completed in 73.43 (sec) <<
[learning] epoch 0 >> 0.66% completed in 76.46 (sec) <<
[learning] epoch 0 >> 0.69% completed in 79.26 (sec) <<
[learning] epoch 0 >> 0.73% completed in 81.32 (sec) <<
[learning] epoch 0 >> 0.77% completed in 82.01 (sec) <<
[learning] epoch 0 >> 0.80% completed in 82.94 (sec) <<
[learning] epoch 0 >> 0.84% completed in 85.21 (sec) <<
[learning] epoch 0 >> 0.88% completed in 89.13 (sec) <<
[learning] epoch 0 >> 0.91% completed in 96.86 (sec) <<
[learning] epoch 0 >> 0.95% completed in 103.20 (sec) <<
[learning] epoch 0 >> 0.99% completed in 106.29 (sec) <<
[learning] epoch 0 >> 1.02% completed in 107.72 (sec) <<
[learning] epoch 0 >> 1.06% completed in 110.12 (sec) <<
[learning] epoch 0 >> 1.09% completed in 112.26 (sec) <<
[learning] epoch 0 >> 1.13% completed in 114.89 (sec) <<
[learning] epoch 0 >> 1.17% completed in 118.40 (sec) <<
[learning] epoch 0 >> 1.20% completed in 128.68 (sec) <<
[learning] epoch 0 >> 1.24% completed in 134.03 (sec) <<
[learning] epoch 0 >> 1.28% completed in 136.56 (sec) <<
[learning] epoch 0 >> 1.31% completed in 144.97 (sec) <<
[learning] epoch 0 >> 1.35% completed in 148.82 (sec) <<
[learning] epoch 0 >> 1.39% completed in 150.20 (sec) <<
[learning] epoch 0 >> 1.42% completed in 153.28 (sec) <<
[learning] epoch 0 >> 1.46% completed in 154.32 (sec) <<
[learning] epoch 0 >> 1.50% completed in 158.73 (sec) <<
[learning] epoch 0 >> 1.53% completed in 159.57 (sec) <<
[learning] epoch 0 >> 1.57% completed in 162.96 (sec) <<
[learning] epoch 0 >> 1.61% completed in 169.76 (sec) <<
[learning] epoch 0 >> 1.64% completed in 177.94 (sec) <<
[learning] epoch 0 >> 1.68% completed in 181.74 (sec) <<
[learning] epoch 0 >> 1.72% completed in 183.74 (sec) <<
[learning] epoch 0 >> 1.75% completed in 185.13 (sec) <<
[learning] epoch 0 >> 1.79% completed in 192.63 (sec) <<
[learning] epoch 0 >> 1.82% completed in 200.60 (sec) <<
[learning] epoch 0 >> 1.86% completed in 205.84 (sec) <<
[learning] epoch 0 >> 1.90% completed in 209.59 (sec) <<
[learning] epoch 0 >> 1.93% completed in 212.62 (sec) <<
[learning] epoch 0 >> 1.97% completed in 215.44 (sec) <<
[learning] epoch 0 >> 2.01% completed in 219.82 (sec) <<
[learning] epoch 0 >> 2.04% completed in 227.73 (sec) <<
[learning] epoch 0 >> 2.08% completed in 237.26 (sec) <<
[learning] epoch 0 >> 2.12% completed in 245.16 (sec) <<
[learning] epoch 0 >> 2.15% completed in 248.38 (sec) <<
[learning] epoch 0 >> 2.19% completed in 250.75 (sec) <<
[learning] epoch 0 >> 2.23% completed in 257.94 (sec) <<
[learning] epoch 0 >> 2.26% completed in 262.86 (sec) <<
[learning] epoch 0 >> 2.30% completed in 270.72 (sec) <<
[learning] epoch 0 >> 2.34% completed in 276.66 (sec) <<
[learning] epoch 0 >> 2.37% completed in 281.65 (sec) <<
[learning] epoch 0 >> 2.41% completed in 282.13 (sec) <<
[learning] epoch 0 >> 2.45% completed in 288.42 (sec) <<
[learning] epoch 0 >> 2.48% completed in 298.31 (sec) <<
[learning] epoch 0 >> 2.52% completed in 303.70 (sec) <<
[learning] epoch 0 >> 2.55% completed in 307.02 (sec) <<
[learning] epoch 0 >> 2.59% completed in 317.77 (sec) <<
[learning] epoch 0 >> 2.63% completed in 322.56 (sec) <<
[learning] epoch 0 >> 2.66% completed in 327.28 (sec) <<
[learning] epoch 0 >> 2.70% completed in 330.07 (sec) <<
[learning] epoch 0 >> 2.74% completed in 333.58 (sec) <<
