python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-100-50 3 100 50 true
[learning] epoch 0 >> 0.04% completed in 7.53 (sec) <<
[learning] epoch 0 >> 0.07% completed in 7.63 (sec) <<
[learning] epoch 0 >> 0.11% completed in 11.24 (sec) <<
[learning] epoch 0 >> 0.15% completed in 21.20 (sec) <<
[learning] epoch 0 >> 0.18% completed in 27.60 (sec) <<
[learning] epoch 0 >> 0.22% completed in 33.00 (sec) <<
[learning] epoch 0 >> 0.26% completed in 33.50 (sec) <<
[learning] epoch 0 >> 0.29% completed in 41.95 (sec) <<
[learning] epoch 0 >> 0.33% completed in 44.41 (sec) <<
[learning] epoch 0 >> 0.37% completed in 51.73 (sec) <<
[learning] epoch 0 >> 0.40% completed in 54.75 (sec) <<
[learning] epoch 0 >> 0.44% completed in 62.01 (sec) <<
[learning] epoch 0 >> 0.48% completed in 69.31 (sec) <<
[learning] epoch 0 >> 0.51% completed in 73.80 (sec) <<
[learning] epoch 0 >> 0.55% completed in 74.71 (sec) <<
[learning] epoch 0 >> 0.59% completed in 81.91 (sec) <<
[learning] epoch 0 >> 0.62% completed in 86.40 (sec) <<
[learning] epoch 0 >> 0.66% completed in 90.16 (sec) <<
[learning] epoch 0 >> 0.70% completed in 92.03 (sec) <<
[learning] epoch 0 >> 0.73% completed in 96.24 (sec) <<
[learning] epoch 0 >> 0.77% completed in 97.27 (sec) <<
[learning] epoch 0 >> 0.81% completed in 99.90 (sec) <<
[learning] epoch 0 >> 0.84% completed in 107.85 (sec) <<
[learning] epoch 0 >> 0.88% completed in 115.78 (sec) <<
[learning] epoch 0 >> 0.92% completed in 119.50 (sec) <<
[learning] epoch 0 >> 0.95% completed in 122.12 (sec) <<
[learning] epoch 0 >> 0.99% completed in 126.46 (sec) <<
[learning] epoch 0 >> 1.03% completed in 127.89 (sec) <<
[learning] epoch 0 >> 1.06% completed in 132.44 (sec) <<
[learning] epoch 0 >> 1.10% completed in 138.83 (sec) <<
[learning] epoch 0 >> 1.14% completed in 144.00 (sec) <<
[learning] epoch 0 >> 1.17% completed in 150.22 (sec) <<
[learning] epoch 0 >> 1.21% completed in 159.15 (sec) <<
[learning] epoch 0 >> 1.25% completed in 160.28 (sec) <<
[learning] epoch 0 >> 1.28% completed in 161.39 (sec) <<
[learning] epoch 0 >> 1.32% completed in 162.91 (sec) <<
[learning] epoch 0 >> 1.36% completed in 165.06 (sec) <<
[learning] epoch 0 >> 1.40% completed in 168.07 (sec) <<
[learning] epoch 0 >> 1.43% completed in 174.79 (sec) <<
[learning] epoch 0 >> 1.47% completed in 176.22 (sec) <<
[learning] epoch 0 >> 1.51% completed in 186.47 (sec) <<
[learning] epoch 0 >> 1.54% completed in 190.63 (sec) <<
[learning] epoch 0 >> 1.58% completed in 200.68 (sec) <<
[learning] epoch 0 >> 1.62% completed in 212.19 (sec) <<
[learning] epoch 0 >> 1.65% completed in 221.88 (sec) <<
[learning] epoch 0 >> 1.69% completed in 229.87 (sec) <<
[learning] epoch 0 >> 1.73% completed in 238.52 (sec) <<
[learning] epoch 0 >> 1.76% completed in 257.32 (sec) <<
[learning] epoch 0 >> 1.80% completed in 265.13 (sec) <<
[learning] epoch 0 >> 1.84% completed in 276.90 (sec) <<
[learning] epoch 0 >> 1.87% completed in 288.27 (sec) <<
[learning] epoch 0 >> 1.91% completed in 290.86 (sec) <<
[learning] epoch 0 >> 1.95% completed in 298.77 (sec) <<
[learning] epoch 0 >> 1.98% completed in 300.35 (sec) <<
[learning] epoch 0 >> 2.02% completed in 307.46 (sec) <<
[learning] epoch 0 >> 2.06% completed in 308.60 (sec) <<
[learning] epoch 0 >> 2.09% completed in 310.13 (sec) <<
[learning] epoch 0 >> 2.13% completed in 311.26 (sec) <<
[learning] epoch 0 >> 2.17% completed in 322.68 (sec) <<
[learning] epoch 0 >> 2.20% completed in 330.15 (sec) <<
[learning] epoch 0 >> 2.24% completed in 332.46 (sec) <<
