python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-100-50 3 100 50 true
[learning] epoch 0 >> 0.04% completed in 8.97 (sec) <<
[learning] epoch 0 >> 0.07% completed in 14.76 (sec) <<
[learning] epoch 0 >> 0.11% completed in 15.98 (sec) <<
[learning] epoch 0 >> 0.15% completed in 18.81 (sec) <<
[learning] epoch 0 >> 0.18% completed in 28.22 (sec) <<
[learning] epoch 0 >> 0.22% completed in 44.32 (sec) <<
[learning] epoch 0 >> 0.26% completed in 60.18 (sec) <<
[learning] epoch 0 >> 0.29% completed in 63.47 (sec) <<
[learning] epoch 0 >> 0.33% completed in 68.53 (sec) <<
[learning] epoch 0 >> 0.36% completed in 74.40 (sec) <<
[learning] epoch 0 >> 0.40% completed in 82.83 (sec) <<
[learning] epoch 0 >> 0.44% completed in 90.85 (sec) <<
[learning] epoch 0 >> 0.47% completed in 92.85 (sec) <<
[learning] epoch 0 >> 0.51% completed in 94.85 (sec) <<
[learning] epoch 0 >> 0.55% completed in 97.52 (sec) <<
[learning] epoch 0 >> 0.58% completed in 105.55 (sec) <<
[learning] epoch 0 >> 0.62% completed in 112.50 (sec) <<
[learning] epoch 0 >> 0.66% completed in 116.82 (sec) <<
[learning] epoch 0 >> 0.69% completed in 120.46 (sec) <<
[learning] epoch 0 >> 0.73% completed in 123.01 (sec) <<
[learning] epoch 0 >> 0.77% completed in 124.22 (sec) <<
[learning] epoch 0 >> 0.80% completed in 125.95 (sec) <<
[learning] epoch 0 >> 0.84% completed in 129.31 (sec) <<
[learning] epoch 0 >> 0.88% completed in 135.31 (sec) <<
[learning] epoch 0 >> 0.91% completed in 147.95 (sec) <<
[learning] epoch 0 >> 0.95% completed in 157.88 (sec) <<
[learning] epoch 0 >> 0.99% completed in 162.05 (sec) <<
[learning] epoch 0 >> 1.02% completed in 163.90 (sec) <<
[learning] epoch 0 >> 1.06% completed in 167.15 (sec) <<
[learning] epoch 0 >> 1.09% completed in 169.79 (sec) <<
[learning] epoch 0 >> 1.13% completed in 173.55 (sec) <<
[learning] epoch 0 >> 1.17% completed in 180.30 (sec) <<
[learning] epoch 0 >> 1.20% completed in 198.41 (sec) <<
[learning] epoch 0 >> 1.24% completed in 206.69 (sec) <<
[learning] epoch 0 >> 1.28% completed in 210.54 (sec) <<
[learning] epoch 0 >> 1.31% completed in 222.18 (sec) <<
[learning] epoch 0 >> 1.35% completed in 230.15 (sec) <<
[learning] epoch 0 >> 1.39% completed in 235.23 (sec) <<
[learning] epoch 0 >> 1.42% completed in 244.98 (sec) <<
[learning] epoch 0 >> 1.46% completed in 246.92 (sec) <<
[learning] epoch 0 >> 1.50% completed in 252.52 (sec) <<
[learning] epoch 0 >> 1.53% completed in 252.72 (sec) <<
[learning] epoch 0 >> 1.57% completed in 257.06 (sec) <<
[learning] epoch 0 >> 1.61% completed in 266.03 (sec) <<
[learning] epoch 0 >> 1.64% completed in 277.15 (sec) <<
[learning] epoch 0 >> 1.68% completed in 282.40 (sec) <<
[learning] epoch 0 >> 1.72% completed in 285.12 (sec) <<
[learning] epoch 0 >> 1.75% completed in 286.88 (sec) <<
[learning] epoch 0 >> 1.79% completed in 297.00 (sec) <<
[learning] epoch 0 >> 1.82% completed in 307.72 (sec) <<
[learning] epoch 0 >> 1.86% completed in 316.18 (sec) <<
[learning] epoch 0 >> 1.90% completed in 323.02 (sec) <<
[learning] epoch 0 >> 1.93% completed in 328.57 (sec) <<
