and	CC	O
enjoy	VB	O
.	.	O

The	DT	O
battery	NN	B-TERM
life	NN	I-TERM
is	VBZ	O
also	RB	O
relatively	RB	O
good	JJ	O
.	.	O

It	PRP	O
is	VBZ	O
her	PRP$	O
first	JJ	O
laptop	NN	O
and	CC	O
she	PRP	O
is	VBZ	O
thrilled	VBN	O
.	.	O

I	PRP	O
should	MD	O
have	VB	O
sent	VBN	O
it	PRP	O
back	RB	O
to	TO	O
them	PRP	O
then	RB	O
.	.	O

I	PRP	O
definitely	RB	O
suggest	VBP	O
getting	VBG	O
an	DT	O
extended	JJ	B-TERM
warranty	NN	I-TERM
,	,	O
you	PRP	O
will	MD	O
probably	RB	O
need	VB	O
it	PRP	O
!	.	O

If	IN	O
this	DT	O
would	MD	O
be	VB	O
your	PRP$	O
first	JJ	O
Mac	NNP	O
purchase	NN	O
then	RB	O
I	PRP	O
would	MD	O
highly	RB	O
suggest	VB	O
that	IN	O
you	PRP	O
take	VBP	O
advantage	NN	O
of	IN	O
the	DT	O
class	NN	O
that	IN	O
they	PRP	O
offer	VBP	O
to	TO	O
learn	VB	O
about	IN	O
the	DT	O
differences	NNS	O
between	IN	O
Mac	NNP	O
and	CC	O
PC	NNP	O
's	POS	O
.	.	O

This	DT	O
laptop	NN	O
leaves	VBZ	O
alot	NNS	O
to	TO	O
be	VB	O
desired	VBN	O
,	,	O
I	PRP	O
have	VBP	O
had	VBD	O
it	PRP	O
only	RB	O
5	CD	O
months	NNS	O
and	CC	O
have	VBP	O
had	VBN	O
to	TO	O
send	VB	O
it	PRP	O
away	RB	O
to	TO	O
be	VB	O
repaired	VBN	O
twice	RB	O
...	:	O

I	PRP	O
have	VBP	O
found	VBN	O
it	PRP	O
very	RB	O
easy	JJ	O
to	TO	O
use	VB	O
,	,	O
very	RB	O
imformative	JJ	O
,	,	O
wonder	VB	O
alerts	VBZ	O
and	CC	O
tutorials	NNS	O
making	VBG	O
it	PRP	O
very	RB	O
easy	JJ	O
for	IN	O
someone	NN	O
like	IN	O
me	PRP	O
who	WP	O
is	VBZ	O
not	RB	O
exactly	RB	O
technologically	RB	O
advanced	VBN	O
to	TO	O
learn	VB	O
to	TO	O
use	VB	O
the	DT	O
various	JJ	O
features	NNS	B-TERM
and	CC	O
programs	NNS	B-TERM
.	.	O

I	PRP	O
do	VBP	O
n't	RB	O
have	VB	O
stupid	JJ	O
pop	NN	B-TERM
up	IN	I-TERM
windows	NNS	I-TERM
(	-LRB-	O
even	RB	O
when	WRB	O
I	PRP	O
have	VBP	O
pop	NN	O
ups	NNS	O
blocked	VBD	O
)	-RRB-	O
,	,	O
I	PRP	O
do	VBP	O
n't	RB	O
have	VB	O
to	TO	O
wait	VB	O
5	CD	O
minutes	NNS	O
for	IN	O
a	DT	O
webpage	NN	O
to	TO	O
download	VB	O
,	,	O
and	CC	O
best	JJS	O
of	IN	O
all	DT	O
I	PRP	O
can	MD	O
run	VB	O
all	PDT	O
the	DT	O
web	NN	B-TERM
programming	NN	I-TERM
software	NN	I-TERM
I	PRP	O
need	VBP	O
to	TO	O
use	VB	O
all	DT	O
at	IN	O
once	RB	O
without	IN	O
slowing	VBG	O
me	PRP	O
down	RP	O
.	.	O

I	PRP	O
bought	VBD	O
this	DT	O
laptop	NN	O
so	IN	O
that	IN	O
the	DT	O
entire	JJ	O
family	NN	O
had	VBD	O
a	DT	O
computer	NN	O
in	IN	O
the	DT	O
living	NN	O
room	NN	O
;	:	O

Do	VBP	O
n't	RB	O
waste	VB	O
your	PRP$	O
money	NN	O
or	CC	O
time	NN	O
.	.	O

It	PRP	O
has	VBZ	O
spent	VBN	O
more	JJR	O
time	NN	O
in	IN	O
repair	NN	O
shops	NNS	O
than	IN	O
i	FW	O
can	MD	O
possibly	RB	O
recount	VB	O
here	RB	O
.	.	O

Memory	NN	B-TERM
is	VBZ	O
upgradable	JJ	O
.	.	O

Web	NN	O
access	NN	O
through	IN	O
the	DT	O
3G	NN	B-TERM
network	NN	I-TERM
is	VBZ	O
so	RB	O
slow	JJ	O
,	,	O
it	PRP	O
's	VBZ	O
very	RB	O
frustrating	JJ	O
and	CC	O
VERY	RB	O
DISAPPOINTING	JJ	O
.	.	O

Well	RB	O
,	,	O
I	PRP	O
bought	VBD	O
this	DT	O
laptop	NN	O
a	DT	O
month	NN	O
or	CC	O
two	CD	O
ago	RB	O
.	.	O

My	PRP$	O
MacBook	NNP	O
Pro	FW	O
has	VBZ	O
been	VBN	O
a	DT	O
huge	JJ	O
disappointment	NN	O
.	.	O

Received	VBN	O
all	DT	O
four	CD	O
in	IN	O
good	JJ	O
order	NN	O
;	:	O

The	DT	O
computer	NN	O
first	RB	O
started	VBD	O
malfunctioning	VBG	O
3	CD	O
months	NNS	O
after	IN	O
purchasing	VBG	O
it	PRP	O
.	.	O

this	DT	O
is	VBZ	O
starting	VBG	O
off	RP	O
good	JJ	O
.	.	O

The	DT	O
large	JJ	O
screen	NN	B-TERM
also	RB	O
helps	VBZ	O
when	WRB	O
you	PRP	O
are	VBP	O
working	VBG	O
in	IN	O
design	NN	B-TERM
based	VBN	I-TERM
programs	NNS	I-TERM
like	IN	O
Adobe	NNP	B-TERM
Creative	NNP	I-TERM
Suite	NNP	I-TERM
.	.	O

The	DT	O
only	JJ	O
pro	NN	O
to	TO	O
this	DT	O
computer	NN	O
is	VBZ	O
it	PRP	O
was	VBD	O
under	IN	O
$	$	O
600	CD	O
!	.	O

Moral	NN	O
of	IN	O
the	DT	O
story	NN	O
:	:	O
-	:	O
Do	VBP	O
not	RB	O
buy	VB	O
anything	NN	O
from	IN	O
companies	NNS	B-TERM
that	WDT	O
do	VBP	O
not	RB	O
respect	VB	O
their	PRP$	O
customers	NNS	O
.	.	O

This	DT	O
is	VBZ	O
my	PRP$	O
first	JJ	O
Dell	NNP	O
I	PRP	O
heard	VBD	O
their	PRP$	O
customer	NN	B-TERM
service	NN	I-TERM
was	VBD	O
lacking	VBG	O
and	CC	O
that	IN	O
they	PRP	O
were	VBD	O
working	VBG	O
on	IN	O
improving	VBG	O
it	PRP	O
!	.	O

As	RB	O
well	RB	O
as	IN	O
having	VBG	O
the	DT	O
plug	NN	B-TERM
in	IN	O
the	DT	O
computer	NN	O
come	VBN	O
loose	RB	O
.	.	O

Very	RB	O
small	JJ	O
and	CC	O
portable	JJ	O
I	PRP	O
've	VBP	O
had	VBD	O
this	DT	O
netbook	NN	O
about	IN	O
12	CD	O
hrs	NNS	O
now	RB	O
and	CC	O
It	PRP	O
's	VBZ	O
better	JJR	O
than	IN	O
expected	VBN	O
.	.	O

She	PRP	O
said	VBD	O
Wal	NNP	O
Mart	NNP	O
rants	NNS	O
and	CC	O
raves	VBZ	O
abouy	NN	O
carring	VBG	O
Dell	NNP	O
because	IN	O
it	PRP	O
's	VBZ	O
a	DT	O
big	JJ	O
name	NN	O
but	CC	O
they	PRP	O
are	VBP	O
a	DT	O
piece	NN	O
of	IN	O
garbage	NN	O
.	.	O

NOT	RB	O
WITH	IN	O
APPLE	NNP	O
.	.	O

After	IN	O
3	CD	O
pleasant	JJ	O
weeks	NNS	O
of	IN	O
use	NN	O
,	,	O
the	DT	O
laptop	NN	O
just	RB	O
died	VBD	O
.	.	O

Each	DT	O
time	NN	O
taking	VBG	O
about	RB	O
1	CD	O
day	NN	O
or	CC	O
so	RB	O
.	.	O

Second	JJ	O
HDD	NN	B-TERM
cover	NN	I-TERM
has	VBZ	O
walls	NNS	O
inside	IN	O
that	DT	O
need	NN	O
to	TO	O
be	VB	O
broken	VBN	O
if	IN	O
you	PRP	O
what	WP	O
to	TO	O
install	VB	O
one	CD	O
.	.	O

If	IN	O
you	PRP	O
want	VBP	O
more	JJR	O
information	NN	O
on	IN	O
macs	NNS	O
I	PRP	O
suggest	VBP	O
going	VBG	O
to	TO	O
apple.com	NNP	O
and	CC	O
heading	VBG	O
towards	IN	O
the	DT	O
macbook	NN	O
page	NN	O
for	IN	O
more	JJR	O
information	NN	O
on	IN	O
the	DT	O
applications	NNS	B-TERM
.	.	O

So	IN	O
a	DT	O
couple	NN	O
of	IN	O
years	NNS	O
later	RB	O
,	,	O
I	PRP	O
was	VBD	O
a	DT	O
dumb	JJ	O
college	NN	O
girl	NN	O
and	CC	O
had	VBD	O
to	TO	O
have	VB	O
the	DT	O
wireless	JJ	O
internet	NN	O
.	.	O

This	DT	O
netbook	NN	O
went	VBD	O
bad	JJ	O
on	IN	O
me	PRP	O
after	IN	O
3	CD	O
days	NNS	O
.	.	O

Probably	RB	O
wo	MD	O
n't	RB	O
work	VB	O
either	RB	O
.	.	O

Great	JJ	O
product	NN	O
by	IN	O
Apple	NNP	O
with	IN	O
the	DT	O
new	JJ	O
great	JJ	O
looking	VBG	O
design	NN	B-TERM
.	.	O

I	PRP	O
love	VBP	O
the	DT	O
keyboard	NN	B-TERM
.	.	O

Probably	RB	O
as	IN	O
good	JJ	O
as	IN	O
you	PRP	O
can	MD	O
get	VB	O
in	IN	O
a	DT	O
netbook	NN	O
,	,	O
does	VBZ	O
everything	NN	O
I	PRP	O
ask	VBP	O
for	IN	O
and	CC	O
has	VBZ	O
some	DT	O
very	RB	O
good	JJ	O
unexpected	JJ	O
pluses	NNS	O
.	.	O

Overall	JJ	O
I	PRP	O
am	VBP	O
very	RB	O
satisfied	JJ	O
with	IN	O
the	DT	O
purchase	NN	O
.	.	O

In	IN	O
my	PRP$	O
line	NN	O
of	IN	O
work	NN	O
,	,	O
I	PRP	O
often	RB	O
have	VBP	O
to	TO	O
take	VB	O
work	NN	O
home	NN	O
,	,	O
and	CC	O
this	DT	O
makes	VBZ	O
it	PRP	O
so	RB	O
easy	JJ	O
.	.	O

They	PRP	O
told	VBD	O
me	PRP	O
to	TO	O
reprogram	VB	O
the	DT	O
computer	NN	O
,	,	O
and	CC	O
I	PRP	O
did	VBD	O
n't	RB	O
need	VB	O
to	TO	O
do	VB	O
that	DT	O
,	,	O
and	CC	O
I	PRP	O
lost	VBD	O
pictures	NNS	O
of	IN	O
my	PRP$	O
oldests	NNS	O
first	RB	O
2	CD	O
years	NNS	O
of	IN	O
her	PRP$	O
life	NN	O
.	.	O

I	PRP	O
use	VBP	O
iphoto	NN	B-TERM
all	PDT	O
the	DT	O
time	NN	O
,	,	O
which	WDT	O
is	VBZ	O
a	DT	O
great	JJ	O
program	NN	B-TERM
for	IN	O
anyone	NN	O
who	WP	O
is	VBZ	O
into	IN	O
photography	NN	O
-	:	O
amateurs	NNS	O
and	CC	O
experts	NNS	O
alike	RB	O
.	.	O

I	PRP	O
bought	VBD	O
this	DT	O
laptop	NN	O
for	IN	O
my	PRP$	O
son	NN	O
in	IN	O
2007	CD	O
for	IN	O
his	PRP$	O
Christmas	NNP	O
present	JJ	O
.	.	O

It	PRP	O
took	VBD	O
so	RB	O
much	JJ	O
time	NN	O
.	.	O

I	PRP	O
hate	VBP	O
it	PRP	O
.	.	O

The	DT	O
screen	NN	B-TERM
is	VBZ	O
n't	RB	O
huge	JJ	O
,	,	O
but	CC	O
that	DT	O
does	VBZ	O
n't	RB	O
matter	VB	O
when	WRB	O
I	PRP	O
output	NN	O
media	NNS	O
to	TO	O
the	DT	O
50	CD	O
inch	NN	O
LCD	NNS	O
TV	NN	O
.	.	O

I	PRP	O
'll	MD	O
stick	VB	O
to	TO	O
Tashiba	NNP	O
.	.	O

I	PRP	O
will	MD	O
have	VB	O
to	TO	O
purchase	VB	O
Spy	NNP	B-TERM
ware	VB	I-TERM
or	CC	O
Nortell	NNP	B-TERM
for	IN	O
privacy	NN	O
protection	NN	O
.	.	O

You	PRP	O
will	MD	O
not	RB	O
regret	VB	O
buying	VBG	O
such	JJ	O
a	DT	O
great	JJ	O
thing	NN	O
like	IN	O
this	DT	O
!	.	O

I	PRP	O
was	VBD	O
said	VBD	O
it	PRP	O
's	VBZ	O
videocard	NN	B-TERM
.	.	O

Plus	CC	O
stylish	JJ	O
.	.	O

For	IN	O
the	DT	O
price	NN	B-TERM
and	CC	O
what	WP	O
I	PRP	O
get	VBP	O
out	IN	O
of	IN	O
it	PRP	O
has	VBZ	O
exceeded	VBN	O
my	PRP$	O
expectations	NNS	O
.	.	O

And	CC	O
,	,	O
if	IN	O
you	PRP	O
are	VBP	O
going	VBG	O
to	TO	O
deal	VB	O
with	IN	O
HP	NNP	O
be	VB	O
careful	JJ	O
.	.	O

I	PRP	O
took	VBD	O
the	DT	O
computer	NN	O
into	IN	O
Best	JJS	O
Buy	VB	O
where	WRB	O
I	PRP	O
purchased	VBD	O
it	PRP	O
and	CC	O
they	PRP	O
kept	VBD	O
it	PRP	O
over	IN	O
night	NN	O
to	TO	O
study	VB	O
it	PRP	O
.	.	O

If	IN	O
your	PRP$	O
time	NN	O
is	VBZ	O
worth	JJ	O
anything	NN	O
to	TO	O
you	PRP	O
,	,	O
if	IN	O
you	PRP	O
are	VBP	O
tired	VBN	O
of	IN	O
rebooting	NN	O
,	,	O
reformatting	VBG	O
,	,	O
reinstalling	VBG	O
,	,	O
trying	VBG	O
to	TO	O
find	VB	O
drivers	NNS	B-TERM
,	,	O
if	IN	O
you	PRP	O
want	VBP	O
a	DT	O
computer	NN	O
to	TO	O
work	VB	O
for	IN	O
you	PRP	O
for	IN	O
a	DT	O
change	NN	O
,	,	O
make	VBP	O
the	DT	O
change	NN	O
to	TO	O
this	DT	O
computer	NN	O
.	.	O

My	PRP$	O
MacBook	NNP	O
Pro	FW	O
is	VBZ	O
no	DT	O
exception	NN	O
.	.	O

Unless	IN	O
you	PRP	O
do	VBP	O
n't	RB	O
care	VB	O
how	WRB	O
long	JJ	O
it	PRP	O
takes	VBZ	O
to	TO	O
get	VB	O
going	VBG	O
,	,	O
find	VB	O
something	NN	O
else	RB	O
.	.	O

(	-LRB-	O
You	PRP	O
may	MD	O
be	VB	O
reading	VBG	O
one	CD	O
now	RB	O
!	.	O

The	DT	O
only	JJ	O
thing	NN	O
I	PRP	O
wish	VBP	O
is	VBZ	O
the	DT	O
15	CD	O
inch	NN	O
MacBook	NNP	O
Pro	FW	O
has	VBZ	O
much	RB	O
better	JJR	O
speakers	NNS	B-TERM
on	IN	O
the	DT	O
side	NN	O
of	IN	O
the	DT	O
keyboard	NN	B-TERM
.	.	O

I	PRP	O
will	MD	O
have	VB	O
to	TO	O
say	VB	O
that	IN	O
I	PRP	O
love	VBP	O
my	PRP$	O
MacBook	NNP	O
Pro	FW	O
!	.	O

In	IN	O
fact	NN	O
,	,	O
he	PRP	O
said	VBD	O
,	,	O
about	IN	O
10	CD	O
%	NN	O
of	IN	O
their	PRP$	O
products	NNS	O
fail	VBP	O
.	.	O

This	DT	O
is	VBZ	O
the	DT	O
first	JJ	O
Apple	NNP	O
product	NN	O
that	IN	O
I	PRP	O
have	VBP	O
purchased	VBN	O
.	.	O

Now	RB	O
,	,	O
as	IN	O
easy	JJ	O
as	IN	O
it	PRP	O
is	VBZ	O
to	TO	O
use	VB	B-TERM
,	,	O
and	CC	O
I	PRP	O
do	VBP	O
think	VB	O
it	PRP	O
is	VBZ	O
a	DT	O
great	JJ	O
STARTER	NN	O
laptop	NN	O
.	.	O

This	DT	O
causes	VBZ	O
my	PRP$	O
wrist	NN	O
to	TO	O
scrape	VB	O
up	RP	O
against	IN	O
it	PRP	O
.	.	O

Enough	NNP	O
said	VBD	O
.	.	O

Setting	VBG	B-TERM
would	MD	O
change	VB	O
for	IN	O
some	DT	O
reason	NN	O
,	,	O
the	DT	O
screen	NN	B-TERM
size	NN	I-TERM
would	MD	O
change	VB	O
on	IN	O
it	PRP	O
's	VBZ	O
own	JJ	O
,	,	O
like	IN	O
the	DT	O
pixel	NN	B-TERM
sizes	NNS	I-TERM
and	CC	O
whatnot	NN	O
.	.	O

It	PRP	O
had	VBD	O
some	DT	O
kind	NN	O
of	IN	O
pre	JJ	B-TERM
installed	VBN	I-TERM
software	NN	I-TERM
update	VBP	I-TERM
that	IN	O
completely	RB	O
shut	VBN	O
the	DT	O
computer	NN	O
down	RB	O
when	WRB	O
you	PRP	O
clicked	VBD	O
it	PRP	O
.	.	O

Ever	RB	O
since	IN	O
I	PRP	O
bought	VBD	O
this	DT	O
laptop	NN	O
,	,	O
so	RB	O
far	RB	O
I	PRP	O
've	VBP	O
experience	NN	O
nothing	NN	O
but	CC	O
constant	JJ	O
break	NN	O
downs	NNS	O
of	IN	O
the	DT	O
laptop	NN	O
and	CC	O
bad	JJ	O
customer	NN	B-TERM
services	NNS	I-TERM
I	PRP	O
received	VBD	O
over	IN	O
the	DT	O
phone	NN	O
with	IN	O
toshiba	NN	B-TERM
customer	NN	I-TERM
services	NNS	I-TERM
hotlines	NNS	O
.	.	O

I	PRP	O
do	VBP	O
not	RB	O
plan	VB	O
on	IN	O
going	VBG	O
back	RB	O
.	.	O

No	DT	O
laptop	NN	O
is	VBZ	O
perfect	JJ	O
,	,	O
but	CC	O
sometimes	RB	O
you	PRP	O
just	RB	O
find	VBP	O
a	DT	O
computer	NN	O
that	WDT	O
works	VBZ	O
for	IN	O
you	PRP	O
.	.	O

I	PRP	O
really	RB	O
like	IN	O
the	DT	O
Mac	NNP	O
15.4	CD	O
in	IN	O
.	.	O
Notebook	NN	O
,	,	O
but	CC	O
its	PRP$	O
very	RB	O
pricey	JJ	O
.	.	O

Also	RB	O
,	,	O
the	DT	O
space	NN	B-TERM
bar	NN	I-TERM
makes	VBZ	O
a	DT	O
noisy	JJ	O
click	VB	O
every	DT	O
time	NN	O
you	PRP	O
use	VBP	O
it	PRP	O
.	.	O

iPhotos	NNS	B-TERM
is	VBZ	O
an	DT	O
excellent	JJ	O
program	NN	B-TERM
for	IN	O
storing	VBG	O
and	CC	O
organizing	VBG	O
photos	NNS	O
.	.	O

Other	JJ	O
than	IN	O
that	DT	O
its	PRP$	O
a	DT	O
great	JJ	O
performing	VBG	B-TERM
machine	NN	O
and	CC	O
well	RB	O
meets	VBZ	O
all	DT	O
my	PRP$	O
needs	NNS	O
and	CC	O
more	JJR	O
.	.	O

We	PRP	O
were	VBD	O
occasional	JJ	O
Mac	NNP	O
users	NNS	O
before	RB	O
,	,	O
but	CC	O
most	RBS	O
recently	RB	O
owned	VBN	O
a	DT	O
budget	NN	O
PC	NN	O
since	IN	O
it	PRP	O
is	VBZ	O
what	WP	O
we	PRP	O
could	MD	O
afford	VB	O
.	.	O

Called	VBN	O
tech	NN	O
support	NN	O
and	CC	O
got	VBD	O
the	DT	O
usual	JJ	O
Acer	NNP	O
"	``	O
We	PRP	O
do	VBP	O
n't	RB	O
support	VB	O
software	NN	B-TERM
but	CC	O
for	IN	O
$	$	O
$	$	O
$	$	O
we	PRP	O
can	MD	O
help	VB	O
you	PRP	O
"	''	O
I	PRP	O
explained	VBD	O
there	EX	O
was	VBD	O
no	DT	O
software	NN	B-TERM
involved	VBN	O
in	IN	O
booting	NN	B-TERM
.	.	O

I	PRP	O
would	MD	O
never	RB	O
tell	VB	O
anyone	NN	O
to	TO	O
buy	VB	O
one	CD	O
either	CC	O
.	.	O

The	DT	O
programs	NNS	B-TERM
are	VBP	O
great	JJ	O
,	,	O
like	IN	O
iphoto	NN	B-TERM
(	-LRB-	O
love	NN	O
the	DT	O
editing	NN	O
capabilities	NNS	O
)	-RRB-	O
,	,	O
imail	NN	B-TERM
(	-LRB-	O
which	WDT	O
can	MD	O
incorporate	VB	O
with	IN	O
the	DT	O
address	NN	O
book	NN	O
on	IN	O
the	DT	O
ipod	NN	O
and	CC	O
ipad	NN	O
)	-RRB-	O
,	,	O
imovie	NN	B-TERM
,	,	O
etc	FW	O
.	.	O

The	DT	O
only	JJ	O
thing	NN	O
I	PRP	O
did	VBD	O
n't	RB	O
learn	VB	O
in	IN	O
my	PRP$	O
research	NN	O
was	VBD	O
the	DT	O
software	NN	B-TERM
I	PRP	O
would	MD	O
need	VB	O
like	IN	O
privacy	NN	O
protection	NN	O
and	CC	O
warranty	NN	O
protection	NN	O
,	,	O
in	IN	O
case	NN	O
it	PRP	O
gets	VBZ	O
broken	VBN	O
,	,	O
or	CC	O
crashes	NNS	O
etc	FW	O
.	.	O

I	PRP	O
ca	MD	O
n't	RB	O
say	VB	O
enough	RB	O
good	JJ	O
for	IN	O
it	PRP	O
!	.	O

Comfterbale	NNP	O
to	TO	O
use	VB	B-TERM
light	JJ	O
easy	JJ	O
to	TO	O
transport	NN	B-TERM
.	.	O

The	DT	O
Computer	NN	O
itself	PRP	O
is	VBZ	O
a	DT	O
good	JJ	O
product	NN	O
but	CC	O
the	DT	O
repair	NN	B-TERM
depot	NN	I-TERM
stinks	VBZ	O
.	.	O

I	PRP	O
thought	VBD	O
the	DT	O
price	NN	B-TERM
was	VBD	O
great	JJ	O
for	IN	O
the	DT	O
specs	NNS	B-TERM
.	.	O

I	PRP	O
was	VBD	O
tired	VBN	O
of	IN	O
going	VBG	O
without	IN	O
my	PRP$	O
laptop	NN	O
every	DT	O
few	JJ	O
weeks	NNS	O
.	.	O

the	DT	O
only	RB	O
down	RB	O
fall	NN	O
is	VBZ	O
that	IN	O
it	PRP	O
has	VBZ	O
no	DT	O
cd	NN	B-TERM
drive	NN	I-TERM
but	CC	O
i	FW	O
found	VBN	O
that	IN	O
they	PRP	O
are	VBP	O
very	RB	O
cheap	JJ	O
to	TO	O
by	IN	O
and	CC	O
also	RB	O
very	RB	O
portable	JJ	O
making	VBG	O
this	DT	O
the	DT	O
best	JJS	O
friend	NN	O
to	TO	O
someone	NN	O
who	WP	O
is	VBZ	O
always	RB	O
looking	VBG	O
for	IN	O
more	JJR	O
space	NN	O
then	RB	O
they	PRP	O
have	VBP	O
.	.	O

So	RB	O
,	,	O
the	DT	O
hard	JJ	B-TERM
disk	NN	I-TERM
capacity	NN	I-TERM
really	RB	O
does	VBZ	O
n't	RB	O
matter	VB	O
to	TO	O
me	PRP	O
.	.	O

Just	RB	O
for	IN	O
a	DT	O
stupid	JJ	O
CD	NN	O
.	.	O

Keys	NNS	B-TERM
stick	VBP	O
periodically	RB	O
and	CC	O
I	PRP	O
havent	VBP	O
had	VBD	O
the	DT	O
laptop	NN	O
for	IN	O
45	CD	O
days	NNS	O
yet	RB	O
.	.	O

It	PRP	O
crashes	VBZ	O
,	,	O
and	CC	O
when	WRB	O
it	PRP	O
goes	VBZ	O
flat	JJ	O
,	,	O
it	PRP	O
just	RB	O
DIES	VBZ	O
(	-LRB-	O
like	IN	O
a	DT	O
PC	NN	O
,	,	O
maybe	RB	O
worse	JJR	O
)	-RRB-	O
and	CC	O
I	PRP	O
loose	RB	O
all	DT	O
my	PRP$	O
open	JJ	O
documents	NNS	O
!	.	O

I	PRP	O
also	RB	O
like	VBP	O
that	IN	O
you	PRP	O
can	MD	O
scroll	VB	O
down	RP	O
in	IN	O
a	DT	O
window	NN	O
using	VBG	O
two	CD	O
fingers	NNS	O
on	IN	O
the	DT	O
trackpad	NN	B-TERM
.	.	O

Everything	NN	O
from	IN	O
the	DT	O
design	NN	B-TERM
to	TO	O
the	DT	O
OS	NNP	B-TERM
is	VBZ	O
simple	JJ	O
and	CC	O
to	TO	O
the	DT	O
point	NN	O
.	.	O

I	PRP	O
am	VBP	O
now	RB	O
making	VBG	O
a	DT	O
point	NN	O
to	TO	O
avoid	VB	O
their	PRP$	O
products	NNS	O
and	CC	O
I	PRP	O
hope	VBP	O
my	PRP$	O
experience	NN	O
can	MD	O
serve	VB	O
as	IN	O
a	DT	O
warning	VBG	O
to	TO	O
you	PRP	O
as	RB	O
well	RB	O
.	.	O

I	PRP	O
'	''	O
v	LS	O
spent	VBN	O
as	RB	O
much	RB	O
for	IN	O
shipping	NN	B-TERM
as	IN	O
I	PRP	O
would	MD	O
to	TO	O
buy	VB	O
a	DT	O
new	JJ	O
netbook	NN	O
--	:	O
of	IN	O
course	NN	O
a	DT	O
different	JJ	O
brand	NN	O
.	.	O

I	PRP	O
personally	RB	O
like	IN	O
the	DT	O
gaming	NN	B-TERM
look	NN	I-TERM
but	CC	O
needed	VBD	O
a	DT	O
machine	NN	O
that	WDT	O
delivered	VBD	O
gaming	NN	B-TERM
performance	NN	I-TERM
while	IN	O
still	RB	O
looking	VBG	O
professional	JJ	O
in	IN	O
front	NN	O
of	IN	O
my	PRP$	O
customers	NNS	O
.	.	O

This	DT	O
just	RB	O
keeps	VBZ	O
having	VBG	O
it	PRP	O
's	VBZ	O
hard	JJ	B-TERM
drive	NN	I-TERM
replaced	VBD	O
!	.	O

When	WRB	O
you	PRP	O
look	VBP	O
at	IN	O
the	DT	O
specs	NNS	O
on	IN	O
Apple	NNP	O
products	NNS	O
in	IN	O
comparison	NN	O
to	TO	O
a	DT	O
Dell	NNP	O
or	CC	O
a	DT	O
HP	NNP	O
,	,	O
yes	UH	O
they	PRP	O
do	VBP	O
seem	VB	O
to	TO	O
offer	VB	O
less	JJR	O
for	IN	O
a	DT	O
higher	JJR	O
cost	NN	B-TERM
.	.	O

"	''	O
Then	RB	O
I	PRP	O
proceed	VBP	O
to	TO	O
tell	VB	O
her	PRP$	O
that	IN	O
I	PRP	O
checked	VBD	O
out	RP	O
other	JJ	O
retail	JJ	O
stores	NNS	O
that	WDT	O
carry	VBP	O
the	DT	O
netbook	NN	O
and	CC	O
it	PRP	O
was	VBD	O
n't	RB	O
LIKE	IN	O
THAT	WDT	O
.	.	O

Then	RB	O
they	PRP	O
had	VBD	O
me	PRP	O
jump	VB	O
through	IN	O
many	JJ	O
hoops	NNS	O
and	CC	O
questions	NNS	O
to	TO	O
see	VB	O
if	IN	O
they	PRP	O
could	MD	O
find	VB	O
another	DT	O
way	NN	O
to	TO	O
invalidate	VB	O
me	PRP	O
.	.	O

The	DT	O
only	JJ	O
downfall	NN	O
is	VBZ	O
the	DT	O
volume	NN	B-TERM
control	NN	I-TERM
.	.	O

Clearly	RB	O
,	,	O
there	EX	O
is	VBZ	O
something	NN	O
wrong	JJ	O
with	IN	O
the	DT	O
product	NN	O
and	CC	O
LG	NN	O
did	VBD	O
n't	RB	O
take	VB	O
up	RP	O
the	DT	O
responsibility	NN	O
.	.	O

Very	RB	O
fast	JJ	O
boot	NN	B-TERM
up	RB	I-TERM
and	CC	O
shut	VB	B-TERM
down	RP	I-TERM
.	.	O

Right	RB	O
out	IN	O
of	IN	O
the	DT	O
box	NN	O
,	,	O
this	DT	O
little	JJ	O
netbook	NN	O
did	VBD	O
everything	NN	O
I	PRP	O
asked	VBD	O
of	IN	O
it	PRP	O
,	,	O
including	VBG	O
streaming	NN	O
the	DT	O
everyday	JJ	O
video	NN	O
you	PRP	O
're	VBP	O
bound	VBN	O
to	TO	O
encounter	VB	O
checking	VBG	O
mail	NN	O
and	CC	O
websites	NNS	O
(	-LRB-	O
my	PRP$	O
biggest	JJS	O
complaint	NN	O
previously	RB	O
)	-RRB-	O
.	.	O

I	PRP	O
am	VBP	O
very	RB	O
happy	JJ	O
with	IN	O
this	DT	O
laptop	NN	O
.	.	O

this	DT	O
laptop	NN	O
is	VBZ	O
durable	JJ	O
and	CC	O
it	PRP	O
is	VBZ	O
easy	JJ	O
to	TO	O
travel	VB	O
with	IN	O
.	.	O

I	PRP	O
finally	RB	O
decided	VBD	O
on	IN	O
this	DT	O
laptop	NN	O
because	IN	O
it	PRP	O
was	VBD	O
the	DT	O
right	JJ	O
price	NN	B-TERM
for	IN	O
what	WP	O
I	PRP	O
need	VBP	O
it	PRP	O
.	.	O

What	WP	O
a	DT	O
mistake	NN	O
!	.	O

If	IN	O
internet	NN	B-TERM
connectivity	NN	I-TERM
is	VBZ	O
important	JJ	O
I	PRP	O
would	MD	O
