but	CC	O
does	VBZ	O
the	DT	O
job	NN	O
for	IN	O
beginner	NN	O
and	CC	O
even	RB	O
intermediate	JJ	O
media	NNS	O
designers	NNS	O
.	.	O

I	PRP	O
previously	RB	O
owned	VBD	O
an	DT	O
HP	NNP	O
desktop	NN	O
and	CC	O
a	DT	O
Dell	NNP	O
laptop	NN	O
.	.	O

Everything	NN	O
else	RB	O
just	RB	O
install	VB	O
and	CC	O
go	VB	O
.	.	O

This	DT	O
thing	NN	O
is	VBZ	O
a	DT	O
lemon	JJ	O
.	.	O

My	PRP$	O
laptop	NN	O
is	VBZ	O
almost	RB	O
2yrs	JJ	O
old	JJ	O
and	CC	O
I	PRP	O
have	VBP	O
never	RB	O
had	VBN	O
any	DT	O
problems	NNS	O
with	IN	O
it	PRP	O
.	.	O

All	PDT	O
the	DT	O
customers	NNS	O
that	WDT	O
come	VBP	O
in	IN	O
hate	NN	O
Dell	NNP	O
.	.	O

We	PRP	O
now	RB	O
own	VBP	O
two	CD	O
of	IN	O
these	DT	O
,	,	O
identical	JJ	O
.	.	O

I	PRP	O
've	VBP	O
already	RB	O
recommended	VBN	O
this	DT	O
laptop	NN	O
to	TO	O
a	DT	O
friend	NN	O
who	WP	O
eye	NN	O
'd	MD	O
the	DT	O
computer	NN	O
when	WRB	O
I	PRP	O
took	VBD	O
it	PRP	O
out	IN	O
of	IN	O
my	PRP$	O
bag	NN	O
.	.	O

I	PRP	O
enjoy	VBP	O
very	RB	O
much	JJ	O
my	PRP$	O
new	JJ	O
Toshiba	NNP	O
,	,	O
purchased	VBD	O
specifially	RB	O
for	IN	O
attending	VBG	O
online	JJ	O
schooling	NN	O
.	.	O

Once	RB	O
you	PRP	O
go	VBP	O
Mac	NNP	O
,	,	O
you	PRP	O
ca	MD	O
n't	RB	O
go	VB	O
back	RB	O
!	.	O

I	PRP	O
brought	VBD	O
this	DT	O
laptop	NN	O
last	JJ	O
friday	NN	O
,	,	O
and	CC	O
originally	RB	O
it	PRP	O
worked	VBD	O
fantastic	JJ	O
.	.	O

The	DT	O
much	JJ	O
lauded	VBD	O
combined	JJ	B-TERM
touch	NN	I-TERM
pad	NN	I-TERM
and	CC	I-TERM
clicker	NN	I-TERM
is	VBZ	O
a	DT	O
nightmare	NN	O
.	.	O

The	DT	O
Unibody	JJ	B-TERM
construction	NN	I-TERM
is	VBZ	O
solid	JJ	O
,	,	O
sleek	JJ	O
and	CC	O
beautiful	JJ	O
.	.	O

They	PRP	O
're	VBP	O
easy	JJ	O
,	,	O
fun	NN	O
,	,	O
powerful	JJ	O
and	CC	O
will	MD	O
last	VB	O
a	DT	O
long	JJ	O
time	NN	O
.	.	O

I	PRP	O
WANT	VBP	O
MY	NN	O
L505-s5988	NN	O
BACK	RB	O
!	.	O

I	PRP	O
let	VBP	O
my	PRP$	O
friend	NN	O
borrow	VB	O
it	PRP	O
,	,	O
and	CC	O
she	PRP	O
knows	VBZ	O
nothing	NN	O
about	IN	O
computers	NNS	O
,	,	O
and	CC	O
she	PRP	O
used	VBD	O
it	PRP	O
with	IN	O
ease	NN	O
.	.	O

This	DT	O
MacBook	NNP	O
is	VBZ	O
an	DT	O
outstanding	JJ	O
product	NN	O
with	IN	O
great	JJ	O
value	NN	B-TERM
.	.	O

If	IN	O
that	DT	O
is	VBZ	O
the	DT	O
case	NN	O
for	IN	O
you	PRP	O
,	,	O
I	PRP	O
would	MD	O
suggest	VB	O
a	DT	O
pull-behind	JJ	O
solution	NN	O
when	WRB	O
looking	VBG	O
at	IN	O
cases	NNS	O
.	.	O

I	PRP	O
had	VBD	O
to	TO	O
re-install	VB	O
Windows	NNP	B-TERM
within	IN	O
two	CD	O
weeks	NNS	O
of	IN	O
the	DT	O
purchase	NN	O
and	CC	O
soon	RB	O
discovered	VBN	O
cracks	NNS	O
in	IN	O
the	DT	O
screen	NN	B-TERM
hinges	VBZ	I-TERM
.	.	O

A	DT	O
SECOND	NNP	O
PROBLEM	NN	O
INVOLVES	VBZ	O
THE	DT	O
BATTERY	NN	B-TERM
WHICH	WDT	O
IS	VBZ	O
ADVERTISED	VBN	O
AS	JJ	O
HAVING	NN	O
A	DT	O
STORAGE	NN	B-TERM
LIFE	NN	I-TERM
OF	IN	O
11	CD	O
HOURS	NNS	O
BUT	NNP	O
WHEN	WRB	O
FULLY	RB	O
CHARGED	VBN	O
SHOWS	VBZ	O
ONLY	NN	O
7	CD	O
HOURS	NNS	O
OF	IN	O
SERVICE	NNP	B-TERM
.	.	O

and	CC	O
plenty	NN	O
of	IN	O
storage	NN	B-TERM
with	IN	O
250	CD	O
gb	NN	O
(	-LRB-	O
though	IN	O
I	PRP	O
will	MD	O
upgrade	VB	O
this	DT	O
and	CC	O
the	DT	O
ram	NN	B-TERM
.	.	O
.	.	O
)	-RRB-	O

I	PRP	O
had	VBD	O
to	TO	O
call	VB	O
Apple	NNP	O
19	CD	O
times	NNS	O
(	-LRB-	O
each	DT	O
time	NN	O
40	CD	O
to	TO	O
75	CD	O
minutes	NNS	O
on	IN	O
the	DT	O
phone	NN	O
)	-RRB-	O
,	,	O
and	CC	O
take	VB	O
it	PRP	O
to	TO	O
their	PRP$	O
store	NN	O
for	IN	O
evaluations	NNS	O
,	,	O
and	CC	O
diagnostics	NNS	O
,	,	O
5	CD	O
times	NNS	O
.	.	O

No	DT	O
temporary	JJ	O
replacement	NN	O
,	,	O
they	PRP	O
are	VBP	O
out	IN	O
of	IN	O
replacements	NNS	O
because	IN	O
"	``	O
many	JJ	O
computers	NNS	O
had	VBD	O
problems	NNS	O
with	IN	O
the	DT	O
Nvidia	NNP	B-TERM
chipset	NN	I-TERM
"	''	O
-	:	O
Inquired	VBN	O
status	NN	O
of	IN	O
repair	NN	O
.	.	O

I	PRP	O
took	VBD	O
it	PRP	O
to	TO	O
friend	NN	O
who	WP	O
temporarily	RB	O
fixed	VBN	O
it	PRP	O
and	CC	O
I	PRP	O
finally	RB	O
paid	VBD	O
about	RB	O
1500	CD	O
for	IN	O
the	DT	O
extended	VBN	B-TERM
warranty	NN	I-TERM
.	.	O

I	PRP	O
respond	VBP	O
that	IN	O
I	PRP	O
do	VBP	O
not	RB	O
have	VB	O
the	DT	O
old	JJ	O
computer	NN	O
...	:	O

I	PRP	O
homeschool	VBP	O
my	PRP$	O
kids	NNS	O
and	CC	O
with	IN	O
this	DT	O
netbook	NN	O
next	JJ	O
to	TO	O
my	PRP$	O
desk	NN	O
we	PRP	O
get	VBP	O
to	TO	O
teaching	NN	O
and	CC	O
illustrating	VBG	O
without	IN	O
skipping	VBG	O
a	DT	O
beat	NN	O
.	.	O

Programs	NNS	B-TERM
would	MD	O
crash	VB	O
all	PDT	O
the	DT	O
time	NN	O
,	,	O
and	CC	O
it	PRP	O
turned	VBD	O
out	RP	O
to	TO	O
be	VB	O
a	DT	O
very	RB	O
unstable	JJ	O
,	,	O
unreliable	JJ	O
laptop	NN	O
for	IN	O
me	PRP	O
.	.	O

I	PRP	O
BOUGHT	VBD	O
THIS	NNS	O
LAP	NN	O
TOP	NN	O
AND	CC	O
THE	DT	O
CHARGE	NNP	B-TERM
TIME	NNP	I-TERM
DOSE	NNP	O
N'T	RB	O
LAST	NNP	O
AS	NNP	O
LONG	NNP	O
AS	NNP	O
THEY	NNP	O
SAY	NNP	O
IT	NNP	O
WILL	MD	O
MORE	JJR	O
LIKE	IN	O
2	CD	O
HOURS	NNS	O

Also	RB	O
,	,	O
because	IN	O
of	IN	O
the	DT	O
size	NN	B-TERM
and	CC	O
consistancy	NN	B-TERM
of	IN	O
the	DT	O
laptop	JJ	O
computer	NN	O
,	,	O
some	DT	O
websites	NNS	O
would	MD	O
n't	RB	O
even	RB	O
attempt	VB	O
to	TO	O
work	VB	O
on	IN	O
the	DT	O
computer	NN	O
because	IN	O
of	IN	O
browser	NN	O
problems	NNS	O
.	.	O

I	PRP	O
work	VBP	O
with	IN	O
kids	NNS	O
and	CC	O
they	PRP	O
love	VBP	O
making	VBG	O
short	JJ	O
videos	NNS	O
on	IN	O
there	EX	O
.	.	O

It	PRP	O
is	VBZ	O
very	RB	O
durable	JJ	O
,	,	O
I	PRP	O
am	VBP	O
pretty	RB	O
rough	JJ	O
when	WRB	O
it	PRP	O
comes	VBZ	O
to	TO	O
electronics	NNS	O
and	CC	O
it	PRP	O
has	VBZ	O
taken	VBN	O
it	PRP	O
all	DT	O
with	IN	O
no	DT	O
reprecutions	NNS	O
yet	RB	O
.	.	O

the	DT	O
key	JJ	B-TERM
bindings	NNS	I-TERM
take	VBP	O
a	DT	O
little	JJ	O
getting	VBG	O
used	VBN	O
to	TO	O
,	,	O
but	CC	O
have	VBP	O
loved	VBN	O
the	DT	O
Macbook	NNP	O
Pro	FW	O
.	.	O

Keyboard	NN	B-TERM
is	VBZ	O
reasonable	JJ	O
size	NN	B-TERM
.	.	O

Instead	RB	O
it	PRP	O
is	VBZ	O
sitting	VBG	O
in	IN	O
West	NNP	O
Verginia	NNP	O
waiting	VBG	O
for	IN	O
UPS	NNP	O
to	TO	O
take	VB	O
two	CD	O
days	NNS	O
to	TO	O
send	VB	O
Me	PRP	O
a	DT	O
box	NN	O
and	CC	O
Two	CD	O
days	NNS	O
for	IN	O
them	PRP	O
to	TO	O
ship	VB	O
the	DT	O
computer	NN	O
some	DT	O
691	CD	O
miles	NNS	O
by	IN	O
air	NN	O
?	.	O
to	TO	O
Louisville	NNP	O
Ky	NNP	O
.	.	O

I	PRP	O
'm	VBP	O
now	RB	O
trying	VBG	O
to	TO	O
decide	VB	O
on	IN	O
another	DT	O
Dell	NNP	O
model	NN	O
.	.	O

I	PRP	O
find	VBP	O
myself	PRP	O
using	VBG	O
the	DT	O
10-key	JJ	B-TERM
more	JJR	O
than	IN	O
I	PRP	O
thought	VBD	O
I	PRP	O
would	MD	O
.	.	O

The	DT	O
Macbook	NNP	O
is	VBZ	O
a	DT	O
fantastic	JJ	O
laptop	NN	O
.	.	O

Fan	NN	B-TERM
noise	NN	O
:	:	O
The	DT	O
fan	NN	B-TERM
made	VBD	O
a	DT	O
constant	JJ	O
hissing	JJ	O
noise	NN	O
in	IN	O
the	DT	O
background	NN	O
.	.	O

I	PRP	O
believe	VBP	O
this	DT	O
is	VBZ	O
because	IN	O
I	PRP	O
was	VBD	O
more	RBR	O
active	JJ	O
than	IN	O
the	DT	O
average	JJ	O
user	NN	O
,	,	O
meaning	VBG	O
I	PRP	O
average	VBP	O
about	IN	O
three	CD	O
"	``	O
tabs	NNS	O
"	''	O
.	.	O

Best	JJS	O
Buy	JJ	O
Rocks	NNS	O
!	.	O

A	DT	O
couple	NN	O
things	NNS	O
you	PRP	O
should	MD	O
know	VB	O
:	:	O

bought	VBD	O
the	DT	O
first	JJ	O
asus	NN	O
laptop	NN	O
in	IN	O
san	NN	O
francisco	NN	O
,	,	O
returned	VBD	O
it	PRP	O
in	IN	O
santa	NN	O
maria	NN	O
,	,	O
thinking	VBG	O
it	PRP	O
was	VBD	O
just	RB	O
a	DT	O
problem	NN	O
with	IN	O
that	DT	O
computer	NN	O
.	.	O

The	DT	O
screen	NN	B-TERM
is	VBZ	O
bright	JJ	O
and	CC	O
clear	JJ	O
,	,	O
the	DT	O
operating	NN	B-TERM
system	NN	I-TERM
is	VBZ	O
solid	JJ	O
and	CC	O
friendly	JJ	O
to	TO	O
a	DT	O
novice	NN	O
.	.	O

It	PRP	O
has	VBZ	O
a	DT	O
.1	NN	O
ghz	NN	O
faster	RBR	O
processor	NN	B-TERM
and	CC	O
a	DT	O
stock	NN	O
500gb	RB	B-TERM
hard	JJ	I-TERM
drive	NN	I-TERM
.	.	O

The	DT	O
feature	NN	B-TERM
are	VBP	O
good	JJ	O
enough	RB	O
for	IN	O
what	WP	O
I	PRP	O
need	VBP	O
.	.	O

All	PDT	O
the	DT	O
yada-yada	NN	O
.	.	O

Finally	RB	O
,	,	O
the	DT	O
biggest	JJS	O
problem	NN	O
has	VBZ	O
been	VBN	O
tech	NN	B-TERM
support	NN	I-TERM
.	.	O

this	DT	O
laptop	NN	O
is	VBZ	O
great	JJ	O
for	IN	O
work	NN	O
and	CC	O
doing	VBG	O
my	PRP$	O
pictures	NNS	O
.	.	O

I	PRP	O
had	VBD	O
the	DT	O
computer	NN	O
for	IN	O
a	DT	O
full	JJ	O
year	NN	O
and	CC	O
it	PRP	O
was	VBD	O
a	DT	O
new	JJ	O
computer	NN	O
.	.	O

"	''	O
This	DT	O
is	VBZ	O
n't	RB	O
a	DT	O
big	JJ	O
deal	NN	O
,	,	O
I	PRP	O
have	VBP	O
n't	RB	O
noticed	VBN	O
the	DT	O
issue	NN	O
with	IN	O
DVDs	NNS	O
or	CC	O
other	JJ	O
media	NNS	O
,	,	O
only	RB	O
through	IN	O
USB	JJ	B-TERM
output	NN	I-TERM
.	.	O

I	PRP	O
love	VBP	O
it	PRP	O
!	.	O

With	IN	O
Windows	NNP	O
laptops	NNS	O
a	DT	O
wireless	JJ	B-TERM
mouse	NN	I-TERM
is	VBZ	O
an	DT	O
absolute	JJ	O
must	MD	O
.	.	O

(	-LRB-	O
I	PRP	O
had	VBD	O
been	VBN	O
a	DT	O
Windows/Linux	NNP	O
user	NN	O
before	IN	O
this	DT	O
)	-RRB-	O
I	PRP	O
love	VBP	O
the	DT	O
size	NN	B-TERM
because	IN	O
the	DT	O
screen	NN	B-TERM
is	VBZ	O
big	JJ	O
enough	RB	O
for	IN	O
what	WP	O
I	PRP	O
use	VBP	O
it	PRP	O
for	IN	O
(	-LRB-	O
Internet	NN	O
,	,	O
artwork	NN	O
)	-RRB-	O
,	,	O
and	CC	O
yet	RB	O
it	PRP	O
is	VBZ	O
small	JJ	O
enough	RB	O
to	TO	O
be	VB	O
reasonably	RB	O
portable	JJ	O
.	.	O

But	CC	O
if	IN	O
you	PRP	O
're	VBP	O
willing	JJ	O
to	TO	O
pay	VB	O
another	DT	O
200	CD	O
dollar	NN	O
for	IN	O
a	DT	O
windows	NNS	B-TERM
disc	NN	I-TERM
.	.	O

Very	RB	O
good	JJ	O
quality	NN	B-TERM
and	CC	O
well	RB	O
made	VBN	O
.	.	O

I	PRP	O
bought	VBD	O
a	DT	O
Logitech	NNP	O
desktop	NN	O
set	VBN	O
in	IN	O
anticipation	NN	O
for	IN	O
using	VBG	O
with	IN	O
the	DT	O
MBP	NN	O
,	,	O
but	CC	O
I	PRP	O
use	VBP	O
the	DT	O
touchpad	NN	B-TERM
90	CD	O
%	NN	O
of	IN	O
the	DT	O
time	NN	O
.	.	O

When	WRB	O
calling	VBG	O
Dell	NNP	O
for	IN	O
help	NN	O
,	,	O
reurn	NN	O
,	,	O
or	CC	O
a	DT	O
new	JJ	O
computer	NN	O
they	PRP	O
were	VBD	O
not	RB	O
useful	JJ	O
and	CC	O
left	VBD	O
it	PRP	O
up	RP	O
to	TO	O
myself	PRP	O
to	TO	O
figure	VB	O
out	RP	O
what	WP	O
to	TO	O
do	VB	O
with	IN	O
it	PRP	O
.	.	O

Two	CD	O
of	IN	O
the	DT	O
times	NNS	O
was	VBD	O
in	IN	O
one	CD	O
month	NN	O
.	.	O

So	RB	O
needless	JJ	O
to	TO	O
day	NN	O
,	,	O
I	PRP	O
'm	VBP	O
not	RB	O
happy	JJ	O
.	.	O

my	PRP$	O
niece	NN	O
and	CC	O
nephew	NN	O
have	VBP	O
played	VBN	O
a	DT	O
few	JJ	O
web	NN	O
games	NNS	O
and	CC	O
it	PRP	O
runs	VBZ	O
anything	NN	O
that	WDT	O
does	VBZ	O
n't	RB	O
require	VB	O
a	DT	O
dedicated	JJ	O
video	NN	B-TERM
card	NN	I-TERM
.	.	O

Although	IN	O
I	PRP	O
was	VBD	O
promised	VBN	O
about	IN	O
10	CD	O
hours	NNS	O
,	,	O
I	PRP	O
found	VBD	O
myself	PRP	O
to	TO	O
a	DT	O
limited	JJ	O
7	CD	O
hours	NNS	O
(	-LRB-	O
which	WDT	O
is	VBZ	O
still	RB	O
amazing	JJ	O
)	-RRB-	O
.	.	O

It	PRP	O
had	VBD	O
the	DT	O
full	JJ	O
sized	VBN	O
touch	NN	B-TERM
pad	NN	I-TERM
with	IN	O
2	CD	O
buttons	NNS	O
instead	RB	O
of	IN	O
just	RB	O
one	CD	O
.	.	O

It	PRP	O
was	VBD	O
also	RB	O
cheaper	JJR	O
than	IN	O
the	DT	O
Pro	FW	O
which	WDT	O
made	VBD	O
it	PRP	O
even	RB	O
more	RBR	O
appealing	JJ	O
to	TO	O
me	PRP	O
.	.	O

Typically	RB	O
,	,	O
when	WRB	O
I	PRP	O
purchase	VBP	O
a	DT	O
new	JJ	O
laptop	NN	O
I	PRP	O
always	RB	O
end	VBP	O
up	RP	O
using	VBG	O
an	DT	O
external	JJ	B-TERM
mouse	NN	I-TERM
for	IN	O
convenience	NN	O
.	.	O

Consumer	NNP	O
Report	NNP	O
recommended	VBD	O
Toshiba	NNP	O
.	.	O

Needless	JJ	O
to	TO	O
say	VB	O
I	PRP	O
told	VBD	O
them	PRP	O
No	DT	O
and	CC	O
have	VBP	O
a	DT	O
nice	JJ	O
day	NN	O
and	CC	O
hung	VBD	O
up	RP	O
!	.	O

It	PRP	O
was	VBD	O
super	JJ	O
easy	JJ	O
to	TO	O
set	VB	B-TERM
up	RP	I-TERM
and	CC	O
Is	VBZ	O
really	RB	O
easy	JJ	O
to	TO	O
get	VB	O
used	VBN	O
to	TO	O
.	.	O

The	DT	O
only	JJ	O
thing	NN	O
that	WDT	O
can	MD	O
be	VB	O
updated	VBN	O
is	VBZ	O
the	DT	O
video	NN	B-TERM
,	,	O
other	JJ	O
than	IN	O
that	IN	O
you	PRP	O
're	VBP	O
all	DT	O
set	VBN	O
.	.	O

It	PRP	O
was	VBD	O
n't	RB	O
worth	JJ	O
it	PRP	O
.	.	O

Its	PRP$	O
a	DT	O
good	JJ	O
laptop	NN	O
for	IN	O
its	PRP$	O
value	NN	B-TERM
.	.	O

ANd	NN	O
I	PRP	O
babyed	VBD	O
the	DT	O
heck	NN	O
out	IN	O
of	IN	O
it	PRP	O
just	RB	O
one	CD	O
day	NN	O
when	WRB	O
i	FW	O
opened	VBD	O
it	PRP	O
turned	VBD	O
it	PRP	O
on	IN	O
went	VBD	O
to	TO	O
click	VB	O
and	CC	O
it	PRP	O
was	VBD	O
broke	VBN	O
.	.	O

Probbly	RB	O
the	DT	O
worst	JJS	O
decision	NN	O
we	PRP	O
ever	RB	O
made	VBD	O
!	.	O

Then	RB	O
the	DT	O
hard	JJ	B-TERM
drive	NN	I-TERM
failed	VBD	O
;	:	O

This	DT	O
computer	NN	O
literally	RB	O
takes	VBZ	O
about	RB	O
five	CD	O
minutes	NNS	O
to	TO	O
start	VB	O
up	RP	O
and	CC	O
to	TO	O
be	VB	O
able	JJ	O
to	TO	O
use	VB	O
without	IN	O
it	PRP	O
crawling	VBG	O
and	CC	O
I	PRP	O
DO	VBP	O
mean	VB	O
crawling	VBG	O
.	.	O

I	PRP	O
had	VBD	O
less	RBR	O
problems	NNS	O
.	.	O

It	PRP	O
will	MD	O
be	VB	O
returned	VBN	O
in	IN	O
the	DT	O
state	NN	O
to	TO	O
which	WDT	O
it	PRP	O
was	VBD	O
shipped	VBN	O
Michigan	NNP	O
.	.	O

Plain	JJ	O
and	CC	O
simple	JJ	O
,	,	O
it	PRP	O
(	-LRB-	O
laptop	NN	O
)	-RRB-	O
runs	VBZ	B-TERM
great	JJ	O
and	CC	O
loads	NNS	B-TERM
fast	RB	O
.	.	O

This	DT	O
machine	NN	O
rocks	NNS	O
!	.	O

of	IN	O
course	NN	O
my	PRP$	O
warranty	NN	B-TERM
runs	VBZ	O
out	IN	O
next	JJ	O
month	NN	O
.	.	O

My	PRP$	O
next	JJ	O
laptop	NN	O
will	MD	O
also	RB	O
be	VB	O
a	DT	O
Mac	NNP	O
!	.	O

But	CC	O
not	RB	O
in	IN	O
this	DT	O
case	NN	O
.	.	O

taking	VBG	O
notes	NNS	O
,	,	O
research	NN	O
,	,	O
an	DT	O
online	JJ	O
class	NN	O
and	CC	O
such	JJ	O
and	CC	O
did	VBD	O
n't	RB	O
want	VB	O
to	TO	O
spend	VB	O
too	RB	O
much	JJ	O
on	IN	O
my	PRP$	O
first	JJ	O
machine	NN	O
.	.	O

The	DT	O
capabilities	NNS	O
using	VBG	O
that	IN	O
program	NN	B-TERM
alone	RB	O
made	VBD	O
me	PRP	O
want	VB	O
a	DT	O
Mac	NNP	O
.	.	O

When	WRB	O
I	PRP	O
got	VBD	O
this	DT	O
laptop	NN	O
in	IN	O
2007	CD	O
to	TO	O
help	VB	O
me	PRP	O
with	IN	O
school	NN	O
,	,	O
I	PRP	O
had	VBD	O
a	DT	O
hard	JJ	O
time	NN	O
from	IN	O
beginning	VBG	O
.	.	O

I	PRP	O
do	VBP	O
not	RB	O
know	VB	O
for	IN	O
sure	JJ	O
.	.	O

No	DT	O
machine	NN	O
has	VBZ	O
come	VBN	O
remotely	RB	O
close	RB	O
to	TO	O
causing	VBG	O
as	RB	O
many	JJ	O
problems	NNS	O
.	.	O

Every	DT	O
single	JJ	O
one	CD	O
we	PRP	O
've	VBP	O
gotten	VBN	O
we	PRP	O
've	VBP	O
had	VBD	O
problems	NNS	O
with	IN	O
.	.	O

it	PRP	O
is	VBZ	O
the	DT	O
worst	JJS	O
computer	NN	O
dell	NN	O
ever	RB	O
made	VBN	O
.	.	O

(	-LRB-	O
If	IN	O
you	PRP	O
ever	RB	O
see	VBP	O
the	DT	O
spinning	VBG	O
beachball	NN	O
come	VBN	O
up	RP	O
when	WRB	O
you	PRP	O
think	VBP	O
it	PRP	O
should	MD	O
n't	RB	O
,	,	O
check	VB	O
the	DT	O
"	``	O
Activity	NN	O
Monitor	NNP	O
"	''	O
app	NN	O
to	TO	O
see	VB	O
if	IN	O
the	DT	O
disk	NN	B-TERM
throughput	NN	I-TERM
has	VBZ	O
temporarily	RB	O
dropped	VBN	O
to	TO	O
zero	CD	O
.	.	O

I	PRP	O
have	VBP	O
found	VBN	O
also	RB	O
,	,	O
it	PRP	O
is	VBZ	O
very	RB	O
easy	JJ	O
to	TO	O
be	VB	O
able	JJ	O
to	TO	O
access	NN	O
wireless	JJ	B-TERM
internet	NN	I-TERM
access	NN	I-TERM
;	:	O

About	IN	O
1/2	CD	O
of	IN	O
the	DT	O
sites	NNS	O
I	PRP	O
need	VBP	O
to	TO	O
visit	VB	O
because	IN	O
of	IN	O
my	PRP$	O
work	NN	O
contain	VBP	O
some	DT	O
type	NN	O
of	IN	O
Flash	NN	O
.	.	O

This	DT	O
is	VBZ	O
a	DT	O
great	JJ	O
value	NN	B-TERM
for	IN	O
the	DT	O
money	NN	O
.	.	O

It	PRP	O
was	VBD	O
a	DT	O
great	JJ	O
laptop	NN	O
,	,	O
ran	VBD	B-TERM
great	JJ	O
and	CC	O
was	VBD	O
really	RB	O
fast	JJ	O
.	.	O

The	DT	O
battery	NN	B-TERM
has	VBZ	O
never	RB	O
worked	VBN	O
well	RB	O
.	.	O

return	VB	O
it	PRP	O
.	.	O

I	PRP	O
can	MD	O
guarantee	VB	O
this	DT	O
will	MD	O
be	VB	O
the	DT	O
last	JJ	O
Dell	NNP	O
I	PRP	O
will	MD	O
ever	RB	O
purchase	VB	O
!	.	O

They	PRP	O
said	VBD	O
it	PRP	O
was	VBD	O
a	DT	O
computer	NN	O
error	NN	O
on	IN	O
this	DT	O
type	NN	O
of	IN	O
computer	NN	O
.	.	O

I	PRP	O
will	MD	O
never	RB	O
buy	VB	O
another	DT	O
computer	NN	O
from	IN	O
Dell	NNP	O
ever	RB	O
again	RB	O
do	VB	O
to	TO	O
how	WRB	O
awful	JJ	O
it	PRP	O
worked	VBD	O
and	CC	O
how	WRB	O
I	PRP	O
was	VBD	O
treated	VBN	O
by	IN	O
the	DT	O
company	NN	B-TERM
.	.	O

My	PRP$	O
review	NN	O
mainly	RB	O
talks	VBZ	O
about	IN	O
the	DT	O
difference	NN	O
I	PRP	O
have	VBP	O
felt	VBN	O
between	IN	O
an	DT	O
early	JJ	O
2011	CD	O
and	CC	O
late	JJ	O
2011	CD	O
mac	NN	O
book	NN	O
pro	NN	O
.	.	O

That	DT	O
was	VBD	O
a	DT	O
big	JJ	O
mistake	NN	O
.	.	O

The	DT	O
only	JJ	O
problem	NN	O
is	VBZ	O
a	DT	O
lack	NN	O
of	IN	O
screen	NN	B-TERM
resolutions	NNS	I-TERM
!	.	O

Small	JJ	O
enough	JJ	O
to	TO	O
use	VB	O
on	IN	O
a	DT	O
long	JJ	O
flight	NN	O
,	,	O
Light	NN	O
enough	RB	O
to	TO	O
carry	VB	B-TERM
through	IN	O
airports	NNS	O
and	CC	O
powerful	JJ	O
enough	JJ	O
to	TO	O
replace	VB	O
my	PRP$	O
desktop	NN	O
while	IN	O
on	RB	O
long	JJ	O
business	NN	O
trips	NNS	O
.	.	O

Typing	VBG	O
on	IN	O
the	DT	O
keyboard	NN	B-TERM
becomes	VBZ	O
uncomfortable	JJ	O
after	IN	O
extended	VBN	O
use	NN	O
due	JJ	O
to	TO	O
the	DT	O
sharp	JJ	O
edges	NNS	B-TERM
that	WDT	O
your	PRP$	O
wrists	NNS	O
rest	NN	O
on	IN	O
.	.	O

If	IN	O
you	PRP	O
are	VBP	O
looking	VBG	O
for	IN	O
a	DT	O
netbook	NN	O
pc	NN	O
DO	NNP	O
NOT	NNP	O
BUY	NNP	O
FROM	NNP	O
ASUS	NNP	O
!!!	IN	O

It	PRP	O
has	VBZ	O
many	JJ	O
great	JJ	O
programs	NNS	B-TERM
,	,	O
such	JJ	O
as	IN	O
ILife	NNP	B-TERM
,	,	O
iPhotos	NNP	B-TERM
and	CC	O
others	NNS	O
.	.	O

Other	JJ	O
Thoughts	NNS	O
:	:	O
Received	VBN	O
replacement	NN	O
16	CD	O
Days	NNS	O
later	RB	O
.	.	O

If	IN	O
the	DT	O
number	NN	O
of	IN	O
patrons	NNS	O
in	IN	O
the	DT	O
Apple	NNP	O
store	NN	O
are	VBP	O
any	DT	O
indication	NN	O
,	,	O
HP	NNP	O
and	CC	O
other	JJ	O
PC	NN	O
manufacturers	NNS	O
need	VBP	O
to	TO	O
take	VB	O
note	NN	O
.	.	O

The	DT	O
processor	NN	B-TERM
went	VBD	O
on	IN	O
me	PRP	O
,	,	O
the	DT	O
fan	NN	B-TERM
went	VBD	O
and	CC	O
the	DT	O
motherboard	NN	B-TERM
went	VBD	O
.	.	O

I	PRP	O
bought	VBD	O
my	PRP$	O
first	JJ	O
MacBook	NNP	O
after	IN	O
seeing	VBG	O
the	DT	O
product	NN	O
demonstrated	VBD	O
.	.	O

It	PRP	O
is	VBZ	O
very	RB	O
well	RB	O
built	VBN	B-TERM
.	.	O

Might	NNP	O
not	RB	O
make	VB	O
the	DT	O
avid	JJ	O
gamer	NN	O
happy	JJ	O
but	CC	O
I	PRP	O
do	VBP	O
n't	RB	O
really	RB	O
think	VB	O
that	DT	O
is	VBZ	O
what	WP	O
this	DT	O
computer	NN	O
is	VBZ	O
designed	VBN	O
for	IN	O
.	.	O

I	PRP	O
highly	RB	O
recommend	VB	O
this	DT	O
laptop	NN	O
to	TO	O
anybody	NN	O
that	WDT	O
wants	VBZ	O
great	JJ	O
performance	NN	B-TERM
from	IN	O
a	DT	O
laptop	NN	O
and	CC	O
would	MD	O
like	VB	O
to	TO	O
relax	VB	O
and	CC	O
not	RB	O
become	VB	O
enraged	JJ	O
cursing	NN	O
the	DT	O
gods	NNS	O
about	IN	O
to	TO	O
throw	VB	O
your	PRP$	O
