going	VBG	O
with	IN	O
its	PRP$	O
long	JJ	O
battery	NN	B-TERM
life	NN	I-TERM
and	CC	O
blazing	VBG	O
speed	NN	B-TERM
.	.	O

I	PRP	O
'm	VBP	O
not	RB	O
going	VBG	O
to	TO	O
lie	VB	O
,	,	O
I	PRP	O
've	VBP	O
never	RB	O
really	RB	O
liked	VBD	O
the	DT	O
Acer	NNP	O
brand	NN	O
in	IN	O
general	JJ	O
.	.	O

The	DT	O
OS	NNP	B-TERM
is	VBZ	O
also	RB	O
very	RB	O
user	NN	O
friendly	JJ	O
,	,	O
even	RB	O
for	IN	O
those	DT	O
that	WDT	O
switch	VBP	O
from	IN	O
a	DT	O
PC	NN	O
,	,	O
with	IN	O
a	DT	O
little	JJ	O
practice	NN	O
you	PRP	O
can	MD	O
take	VB	O
full	JJ	O
advantage	NN	O
of	IN	O
this	DT	O
OS	NN	B-TERM
!	.	O

iTunes	NNP	B-TERM
is	VBZ	O
a	DT	O
handy	JJ	O
music-management	NN	O
program	NN	B-TERM
,	,	O
and	CC	O
it	PRP	O
is	VBZ	O
essential	JJ	O
for	IN	O
anyone	NN	O
with	IN	O
an	DT	O
iPod	NN	O
.	.	O

-	:	O
I	PRP	O
give	VBP	O
up	RP	O
on	IN	O
my	PRP$	O
data	NNS	O
,	,	O
I	PRP	O
just	RB	O
want	VBP	O
a	DT	O
computer	NN	O
reasonably	RB	O
fast	RB	O
...	:	O

Would	MD	O
buy	VB	O
100	CD	O
more	JJR	O
of	IN	O
these	DT	O
if	IN	O
I	PRP	O
could	MD	O
.	.	O

while	IN	O
it	PRP	O
was	VBD	O
barely	RB	O
a	DT	O
bargin	NN	O
in	IN	O
the	DT	O
begining	NN	O
,	,	O
i	FW	O
would	MD	O
never	RB	O
purchase	VB	O
another	DT	O
dell	NN	O
and	CC	O
would	MD	O
not	RB	O
recomend	VB	O
the	DT	O
dell	NN	O
brand	NN	O
to	TO	O
others	NNS	O
.	.	O

it	PRP	O
was	VBD	O
shooting	VBG	O
sparks	VBZ	O
!	.	O

Great	JJ	O
product	NN	O
.	.	O

Mac	NNP	O
is	VBZ	O
not	RB	O
made	VBN	O
for	IN	O
gaming	NN	B-TERM
.	.	O

Well	UH	O
I	PRP	O
spilled	VBD	O
something	NN	O
on	IN	O
it	PRP	O
and	CC	O
they	PRP	O
replaced	VBD	O
it	PRP	O
with	IN	O
this	DT	O
model	NN	O
,	,	O
which	WDT	O
gets	VBZ	O
hot	JJ	O
and	CC	O
the	DT	O
battery	NN	B-TERM
does	VBZ	O
n't	RB	O
make	VB	O
it	PRP	O
through	IN	O
1	CD	O
DVD	NN	O
.	.	O

I	PRP	O
've	VBP	O
had	VBN	O
to	TO	O
call	VB	O
Apple	NNP	B-TERM
support	NN	I-TERM
to	TO	O
set	VB	O
up	RP	O
my	PRP$	O
new	JJ	O
printer	NN	O
and	CC	O
have	VBP	O
had	VBN	O
wonderful	JJ	O
experiences	NNS	O
with	IN	O
helpful	JJ	O
,	,	O
english	JJ	O
speaking	NN	O
(	-LRB-	O
from	IN	O
Vancouver	NNP	O
)	-RRB-	O
techs	NNS	B-TERM
that	WDT	O
walked	VBD	O
me	PRP	O
through	IN	O
the	DT	O
processes	NNS	O
to	TO	O
help	VB	O
me	PRP	O
.	.	O

But	CC	O
Sony	NNP	O
said	VBD	O
we	PRP	O
could	MD	O
send	VB	O
it	PRP	O
back	RB	O
and	CC	O
be	VB	O
charged	VBN	O
for	IN	O
adding	VBG	B-TERM
the	DT	I-TERM
bluetooth	NN	I-TERM
an	DT	O
additional	JJ	O
seventy	CD	O
something	NN	O
dollars	NNS	O
.	.	O

By	IN	O
this	DT	O
time	NN	O
I	PRP	O
was	VBD	O
regretting	VBG	O
ever	RB	O
SEEING	VBG	O
this	DT	O
machine	NN	O
on	IN	O
the	DT	O
shelf	NN	O
!	.	O

Toshiba	NNP	O
is	VBZ	O
a	DT	O
great	JJ	O
brand	NN	O
,	,	O
even	RB	O
though	IN	O
I	PRP	O
have	VBP	O
n't	RB	O
had	VBD	O
it	PRP	O
for	IN	O
a	DT	O
long	JJ	O
time	NN	O
,	,	O
I	PRP	O
am	VBP	O
very	RB	O
happy	JJ	O
with	IN	O
it	PRP	O
!	.	O

I	PRP	O
need	VBP	O
graphic	JJ	B-TERM
power	NN	I-TERM
to	TO	O
run	VB	O
my	PRP$	O
Adobe	NNP	B-TERM
Creative	NNP	I-TERM
apps	NNS	I-TERM
efficiently	RB	O
.	.	O

the	DT	O
programs	NNS	B-TERM
are	VBP	O
esay	NN	O
to	TO	O
use	VB	B-TERM
and	CC	O
are	VBP	O
quick	JJ	O
to	TO	O
process	VB	O
this	DT	O
computer	NN	O
works	VBZ	O
like	IN	O
a	DT	O
charm	NN	O
.	.	O

The	DT	O
materials	NNS	B-TERM
that	WDT	O
came	VBD	O
with	IN	O
the	DT	O
computer	NN	O
did	VBD	O
not	RB	O
include	VB	O
the	DT	O
right	JJ	O
#	#	O
anywhere	RB	O
.	.	O

So	RB	O
when	WRB	O
you	PRP	O
do	VBP	O
call	VB	O
to	TO	O
complain	VB	O
about	IN	O
the	DT	O
hunk	NN	O
of	IN	O
metal	NN	O
you	PRP	O
get	VBP	O
the	DT	O
joy	NN	O
of	IN	O
speaking	VBG	O
with	IN	O
a	DT	O
bunch	NN	O
of	IN	O
people	NNS	O
you	PRP	O
cant	VBP	O
understand	VB	O
.	.	O

That	DT	O
day	NN	O
!	.	O

"	''	O
For	IN	O
one	CD	O
,	,	O
I	PRP	O
noticed	VBD	O
that	IN	O
from	IN	O
turning	VBG	O
on	IN	O
my	PRP$	O
mac	NN	O
to	TO	O
logging	VBG	O
on	IN	O
only	RB	O
took	VBD	O
about	RB	O
25	CD	O
seconds	NNS	O
.	.	O

It	PRP	O
does	VBZ	O
not	RB	O
even	RB	O
have	VB	O
the	DT	O
software	NN	B-TERM
to	TO	O
play	VB	O
a	DT	O
dvd	NN	O
now	RB	O
.	.	O

My	PRP$	O
brother	NN	O
is	VBZ	O
a	DT	O
computer	NN	O
wiz	NN	O
and	CC	O
would	MD	O
laugh	NN	O
at	IN	O
me	PRP	O
because	IN	O
he	PRP	O
used	VBD	O
an	DT	O
Apple	NNP	O
.	.	O

Tech	NNP	B-TERM
support	NN	I-TERM
tells	VBZ	O
me	PRP	O
the	DT	O
latter	JJ	O
problem	NN	O
is	VBZ	O
a	DT	O
power	NN	B-TERM
supply	NN	I-TERM
problem	NN	O
and	CC	O
have	VBP	O
offered	VBN	O
to	TO	O
fix	VB	O
it	PRP	O
if	IN	O
it	PRP	O
happens	VBZ	O
again	RB	O
.	.	O

Since	IN	O
I	PRP	O
never	RB	O
really	RB	O
got	VBD	O
to	TO	O
use	VB	O
this	DT	O
,	,	O
I	PRP	O
ca	MD	O
n't	RB	O
comment	VB	O
on	IN	O
anything	NN	O
except	IN	O
what	WP	O
went	VBD	O
wrong	JJ	O
after	IN	O
trying	VBG	O
2	CD	O
of	IN	O
them	PRP	O
.	.	O

Buyers	NNS	O
beware	VBP	O
.	.	O

HOW	NNP	O
DOES	NNP	O
THE	DT	O
POWER	NN	B-TERM
SUPPLY	NN	I-TERM
NOT	RB	O
WORK	VBP	O
!!!	CD	O

Sells	NNP	O
for	IN	O
the	DT	O
same	JJ	O
as	IN	O
a	DT	O
netbook	NN	O
without	IN	O
sacrificing	VBG	O
size	NN	B-TERM
.	.	O

I	PRP	O
'll	MD	O
rather	RB	O
be	VB	O
out	IN	O
of	IN	O
date	NN	O
then	RB	O
spend	VBP	O
more	JJR	O
money	NN	O
on	IN	O
toshiba	NN	O
.	.	O

upon	IN	O
giving	VBG	O
them	PRP	O
the	DT	O
serial	JJ	O
number	NN	O
the	DT	O
first	JJ	O
thing	NN	O
I	PRP	O
was	VBD	O
told	VBN	O
,	,	O
was	VBD	O
that	IN	O
it	PRP	O
was	VBD	O
out	IN	O
of	IN	O
warranty	NN	B-TERM
and	CC	O
I	PRP	O
could	MD	O
pay	VB	O
to	TO	O
have	VB	O
it	PRP	O
repaired	VBN	O
.	.	O

Windows	NNP	B-TERM
XP	NN	I-TERM
SP2	NN	I-TERM
caused	VBD	O
many	JJ	O
problems	NNS	O
on	IN	O
the	DT	O
computer	NN	O
,	,	O
so	IN	O
I	PRP	O
had	VBD	O
to	TO	O
remove	VB	O
it	PRP	O
.	.	O

Love	NN	O
it	PRP	O
.	.	O

I	PRP	O
reloaded	VBD	O
with	IN	O
Windows	NNP	B-TERM
7	CD	I-TERM
Ultimate	NNP	I-TERM
,	,	O
and	CC	O
the	DT	O
Bluetooth	NNP	B-TERM
and	CC	O
Fingerprint	NNP	B-TERM
reader	NN	I-TERM
(	-LRB-	O
software	NN	B-TERM
)	-RRB-	O
would	MD	O
not	RB	O
load	VB	O
.	.	O

None	NN	O
of	IN	O
the	DT	O
techs	NNS	B-TERM
at	IN	I-TERM
HP	NNP	I-TERM
knew	VBD	O
what	WP	O
they	PRP	O
were	VBD	O
doing	VBG	O
.	.	O

Oh	UH	O
,	,	O
it	PRP	O
is	VBZ	O
such	JJ	O
a	DT	O
great	JJ	O
piece	NN	O
of	IN	O
equipment	NN	O
.	.	O

this	DT	O
is	VBZ	O
my	PRP$	O
second	JJ	O
one	CD	O
and	CC	O
the	DT	O
same	JJ	O
problem	NN	O
,	,	O
bad	JJ	O
video	NN	B-TERM
card	NN	I-TERM
unreliable	JJ	O
overall	JJ	O
,	,	O
this	DT	O
will	MD	O
be	VB	O
my	PRP$	O
second	JJ	O
time	NN	O
returning	VBG	O
this	DT	O
laptop	NN	O
back	RB	O
to	TO	O
best	JJS	O
buy	NN	O
.	.	O

I	PRP	O
use	VBP	O
that	IN	O
alot	NN	O
on	IN	O
my	PRP$	O
desktop	NN	O
,	,	O
so	IN	O
I	PRP	O
am	VBP	O
adjusting	VBG	O
to	TO	O
not	RB	O
having	VBG	O
it	PRP	O
.	.	O

With	IN	O
awesome	JJ	O
graphics	NNS	B-TERM
and	CC	O
assuring	VBG	O
security	NN	B-TERM
,	,	O
it	PRP	O
's	VBZ	O
perfect	JJ	O
!	.	O

Laptop	NN	O
was	VBD	O
in	IN	O
new	JJ	O
condition	NN	O
and	CC	O
operational	JJ	O
,	,	O
but	CC	O
for	IN	O
the	DT	O
audio	NN	B-TERM
problem	NN	O
when	WRB	O
1st	JJ	O
sent	VBN	O
for	IN	O
repair	NN	O
.	.	O

I	PRP	O
was	VBD	O
disappointed	VBN	O
when	WRB	O
I	PRP	O
realized	VBD	O
that	IN	O
the	DT	O
keyboard	NN	B-TERM
does	VBZ	O
n't	RB	O
light	JJ	O
up	RP	O
on	IN	O
this	DT	O
model	NN	O
.	.	O

This	DT	O
machine	NN	O
was	VBD	O
a	DT	O
horrible	JJ	O
experience	NN	O
.	.	O

It	PRP	O
runs	VBZ	B-TERM
perfectly	RB	O
.	.	O

Very	RB	O
dissappointed	JJ	O
becase	IN	O
I	PRP	O
have	VBP	O
had	VBN	O
toshibas	NNS	O
for	IN	O
years	NNS	O
,	,	O
and	CC	O
never	RB	O
a	DT	O
issue	NN	O
.	.	O

If	IN	O
you	PRP	O
have	VBP	O
any	DT	O
creativity	NN	O
in	IN	O
you	PRP	O
do	VBP	O
yourself	PRP	O
a	DT	O
favor	NN	O
and	CC	O
get	VB	O
a	DT	O
mac	NN	O
!	.	O

The	DT	O
laptop	NN	O
was	VBD	O
very	RB	O
easy	JJ	O
to	TO	O
set	VB	B-TERM
up	RP	I-TERM
.	.	O

Congratulations	NNS	O
Asus	NNP	O
for	IN	O
creating	VBG	O
one	CD	O
big	JJ	O
piece	NN	O
of	IN	O
dump	NN	O
which	WDT	O
is	VBZ	O
my	PRP$	O
laptop	NN	O
.	.	O

Sometimes	RB	O
the	DT	O
screen	NN	B-TERM
even	RB	O
goes	VBZ	O
black	JJ	O
on	IN	O
this	DT	O
computer	NN	O
.	.	O

I	PRP	O
would	MD	O
definitely	RB	O
recommend	VB	O
checking	VBG	O
out	RP	O
this	DT	O
laptop	NN	O
if	IN	O
you	PRP	O
are	VBP	O
in	IN	O
the	DT	O
market	NN	O
for	IN	O
one	CD	O
.	.	O

I	PRP	O
recommend	VBP	O
for	IN	O
word	NN	B-TERM
processing	NN	I-TERM
and	CC	O
internet	NN	B-TERM
users	NNS	O
.	.	O

Since	IN	O
I	PRP	O
've	VBP	O
had	VBD	O
this	DT	O
computer	NN	O
I	PRP	O
've	VBP	O
only	RB	O
used	VBN	O
the	DT	O
trackpad	NN	B-TERM
because	IN	O
it	PRP	O
is	VBZ	O
so	RB	O
nice	JJ	O
and	CC	O
smooth	JJ	O
.	.	O

When	WRB	O
the	DT	O
computer	NN	O
has	VBZ	O
been	VBN	O
on	IN	O
for	IN	O
several	JJ	O
minutes	NNS	O
,	,	O
it	PRP	O
will	MD	O
occasionaly	RB	O
just	RB	O
go	VB	O
off	RP	O
by	IN	O
itself	PRP	O
.	.	O

A	DT	O
longer	JJR	O
battery	NN	B-TERM
life	NN	I-TERM
would	MD	O
have	VB	O
been	VBN	O
great	JJ	O
-	:	O
but	CC	O
it	PRP	O
meets	VBZ	O
it	PRP	O
's	VBZ	O
spec	JJ	B-TERM
quite	RB	O
easily	RB	O
.	.	O

Who	WP	O
could	MD	O
n't	RB	O
love	VB	O
a	DT	O
DVD	NN	O
burner	NN	O
,	,	O
80-gigabyte	JJ	O
HD	NN	B-TERM
,	,	O
and	CC	O
fairly	RB	O
new	JJ	O
graphics	NNS	B-TERM
chip	NN	I-TERM
?	.	O
As	IN	O
I	PRP	O
soon	RB	O
discovered	VBD	O
,	,	O
though	RB	O
,	,	O
there	EX	O
is	VBZ	O
a	DT	O
reason	NN	O
for	IN	O
which	WDT	O
similarly-configured	JJ	O
Sony	NNP	O
and	CC	O
Toshiba	NNP	O
machines	NNS	O
cost	VBD	O
more	RBR	O
:	:	O
they	PRP	O
use	VBP	O
higher-quality	JJ	O
components	NNS	B-TERM
that	WDT	O
are	VBP	O
faster	RBR	O
,	,	O
better-configured	JJ	O
,	,	O
and	CC	O
end	VB	O
up	RP	O
lasting	VBG	O
a	DT	O
lot	RB	O
longer	JJR	O
.	.	O

falls	VBZ	O
into	IN	O
the	DT	O
case	NN	O
.	.	O

This	DT	O
is	VBZ	O
something	NN	O
i	FW	O
would	MD	O
deffinately	RB	O
reccomend	VB	O
to	TO	O
someone	NN	O
.	.	O

Its	PRP$	O
fast	JJ	O
and	CC	O
another	DT	O
thing	NN	O
I	PRP	O
like	VBP	O
is	VBZ	O
that	IN	O
it	PRP	O
has	VBZ	O
three	CD	O
USB	JJ	B-TERM
ports	NNS	I-TERM
.	.	O

Mac	NNP	O
computers	NNS	O
automatically	RB	O
"	``	O
defrag	NN	O
"	''	O
each	DT	O
time	NN	O
you	PRP	O
start	VBP	O
your	PRP$	O
computer	NN	O
.	.	O

That	DT	O
is	VBZ	O
my	PRP$	O
only	JJ	O
complaint	NN	O
!	.	O

The	DT	O
salesman	NN	O
talked	VBD	O
us	PRP	O
into	IN	O
this	DT	O
computer	NN	O
away	RB	O
from	IN	O
another	DT	O
we	PRP	O
were	VBD	O
looking	VBG	O
at	IN	O
and	CC	O
we	PRP	O
have	VBP	O
had	VBN	O
nothing	NN	O
but	CC	O
problems	NNS	O
with	IN	O
software	NN	B-TERM
problems	NNS	O
and	CC	O
just	RB	O
not	RB	O
happy	JJ	O
with	IN	O
it	PRP	O
.	.	O

That	DT	O
system	NN	B-TERM
is	VBZ	O
fixed	VBN	O
.	.	O

The	DT	O
computer	NN	O
itself	PRP	O
was	VBD	O
fast	RB	O
,	,	O
ran	VBD	B-TERM
smoothly	RB	O
,	,	O
and	CC	O
had	VBD	O
no	DT	O
problems	NNS	O
.	.	O

One	CD	O
of	IN	O
the	DT	O
smartest	JJS	O
thing	NN	O
I	PRP	O
did	VBD	O
was	VBD	O
take	VB	O
my	PRP$	O
time	NN	O
to	TO	O
compare	VB	O
laptops	NNS	O
before	IN	O
making	VBG	O
my	PRP$	O
purchase	NN	O
.	.	O

Like	IN	O
the	DT	O
price	NN	B-TERM
and	CC	O
operation	NN	B-TERM
.	.	O

The	DT	O
brand	NN	B-TERM
is	VBZ	O
tarnished	VBN	O
in	IN	O
my	PRP$	O
heart	NN	O
.	.	O

This	DT	O
is	VBZ	O
likely	RB	O
due	JJ	O
to	TO	O
poor	JJ	O
grounding	NN	O
and	CC	O
isolation	NN	O
between	IN	O
the	DT	O
components	NNS	B-TERM
,	,	O
and	CC	O
I	PRP	O
'm	VBP	O
hoping	VBG	O
that	IN	O
it	PRP	O
can	MD	O
be	VB	O
fixed	VBN	O
with	IN	O
a	DT	O
ground	NN	B-TERM
loop	NN	I-TERM
isolator	NN	I-TERM
,	,	O
but	CC	O
I	PRP	O
still	RB	O
expected	VBD	O
better	JJR	O
product	NN	O
quality	NN	O
for	IN	O
this	DT	O
price	NN	B-TERM
range	NN	I-TERM
.	.	O

Honestly	RB	O
,	,	O
this	DT	O
is	VBZ	O
absolutely	RB	O
wonderful	JJ	O
.	.	O

I	PRP	O
'	``	O
have	VBP	O
had	VBN	O
it	PRP	O
for	IN	O
about	IN	O
a	DT	O
1 1/2	CD	O
and	CC	O
yes	RB	O
I	PRP	O
have	VBP	O
had	VBD	O
an	DT	O
issue	NN	O
with	IN	O
it	PRP	O
one	CD	O
month	NN	O
out	IN	O
of	IN	O
warranty	NN	B-TERM
.	.	O

I	PRP	O
really	RB	O
wish	VBP	O
I	PRP	O
had	VBD	O
done	VBN	O
this	DT	O
years	NNS	O
ago	RB	O
.	.	O

Well	RB	O
,	,	O
maybe	RB	O
I	PRP	O
was	VBD	O
just	RB	O
very	RB	O
unlucky	JJ	O
.	.	O

For	IN	O
example	NN	O
,	,	O
when	WRB	O
my	PRP$	O
husband	NN	O
turns	VBZ	O
the	DT	O
light	NN	O
out	IN	O
while	IN	O
I	PRP	O
'm	VBP	O
on	IN	O
the	DT	O
computer	NN	O
.	.	O

Once	RB	O
open	JJ	O
,	,	O
the	DT	O
leading	VBG	B-TERM
edge	NN	I-TERM
is	VBZ	O
razor	NN	O
sharp	JJ	O
.	.	O

Loaded	VBN	O
with	IN	O
bloatware	NN	B-TERM
.	.	O

If	IN	O
you	PRP	O
buy	VBP	O
,	,	O
pray	VBP	O
you	PRP	O
dont	VB	O
have	VBP	O
major	JJ	O
prolems	NNS	O
.	.	O

Do	VBP	O
n't	RB	O
get	VB	O
me	PRP	O
wrong	JJ	O
,	,	O
I	PRP	O
am	VBP	O
no	DT	O
Microsoft	NNP	O
hater	NN	O
,	,	O
I	PRP	O
've	VBP	O
just	RB	O
managed	VBN	O
to	TO	O
turn	VB	O
into	IN	O
a	DT	O
much	RB	O
bigger	JJR	O
Apple	NNP	O
fan	NN	O
because	IN	O
of	IN	O
this	DT	O
machine	NN	O
.	.	O

HP	NNP	O
refused	VBD	O
to	TO	O
give	VB	O
me	PRP	O
a	DT	O
new	JJ	O
one	CD	O
and	CC	O
Wal	NNP	O
Mart	NNP	O
refused	VBD	O
to	TO	O
take	VB	O
it	PRP	O
back	RB	O
.	.	O

Within	IN	O
3	CD	O
weeks	NNS	O
the	DT	O
same	JJ	O
issues	NNS	O
started	VBD	O
happening	VBG	O
AGAIN	RB	O
.	.	O

Maximum	NNP	B-TERM
sound	NN	I-TERM
is	VBZ	O
n't	RB	O
nearly	RB	O
as	RB	O
loud	JJ	O
as	IN	O
it	PRP	O
should	MD	O
be	VB	O
.	.	O

Well	RB	O
,	,	O
they	PRP	O
do	VBP	O
n't	RB	O
care	VB	O
a	DT	O
bunch	NN	O
.	.	O

I	PRP	O
loaded	VBD	O
windows	NNS	B-TERM
7	CD	I-TERM
via	IN	O
Bootcamp	NNP	B-TERM
and	CC	O
it	PRP	O
works	VBZ	O
flawlessly	RB	O
!	.	O

I	PRP	O
have	VBP	O
never	RB	O
had	VBN	O
to	TO	O
shut	VB	O
down	RP	O
the	DT	O
computer	NN	O
unexpectedly	RB	O
and	CC	O
the	DT	O
computer	NN	O
has	VBZ	O
never	RB	O
froze	VBN	O
on	IN	O
me	PRP	O
.	.	O

Great	JJ	O
Laptop	NN	O
for	IN	O
the	DT	O
price	NN	B-TERM
,	,	O
works	VBZ	O
well	RB	O
with	IN	O
action	NN	B-TERM
pack	NN	I-TERM
games	NNS	I-TERM
.	.	O

Although	IN	O
the	DT	O
price	NN	B-TERM
is	VBZ	O
higher	JJR	O
then	RB	O
Dell	NNP	O
laptops	NNS	O
,	,	O
the	DT	O
Macbooks	NNPS	O
are	VBP	O
worth	JJ	O
the	DT	O
dough	NN	O
.	.	O

Recommended	VBN	O
to	TO	O
people	NNS	O
as	IN	O
their	PRP$	O
first	JJ	O
laptop	NN	O
.	.	O

I	PRP	O
would	MD	O
recomend	VB	O
this	DT	O
acer	NN	O
to	TO	O
parents	NNS	O
and	CC	O
grandparents	NNS	O
it	PRP	O
can	MD	O
really	RB	O
help	VB	O
them	PRP	O
in	IN	O
school	NN	O
.	.	O

I	PRP	O
would	MD	O
not	RB	O
recommend	VB	O
this	DT	O
to	TO	O
anyone	NN	O
wanting	VBG	O
a	DT	O
notebook	NN	O
expecting	VBG	O
the	DT	O
performance	NN	B-TERM
of	IN	O
a	DT	O
Desktop	NNP	O
it	PRP	O
does	VBZ	O
not	RB	O
meet	VB	O
the	DT	O
expectations	NNS	O
.	.	O

The	DT	O
Macbook	NNP	O
arrived	VBD	O
in	IN	O
a	DT	O
nice	JJ	O
twin	NN	B-TERM
packing	NN	I-TERM
and	CC	O
sealed	VBN	O
in	IN	O
the	DT	O
box	NN	O
,	,	O
all	PDT	O
the	DT	O
functions	NNS	B-TERM
works	VBZ	O
great	JJ	O
.	.	O

So	RB	O
what	WP	O
if	IN	O
the	DT	O
laptops/mobile	JJ	O
phones	NNS	O
look	VBP	O
chic	JJ	O
and	CC	O
cool	VB	O
?	.	O
The	DT	O
after	IN	B-TERM
sales	NNS	I-TERM
support	NN	I-TERM
is	VBZ	O
terrible	JJ	O
.	.	O

