these	DT	O
machines	NNS	O
run	VBP	B-TERM
like	IN	O
none	NN	O
other	JJ	O
on	IN	O
the	DT	O
planet	NN	O
,	,	O
and	CC	O
when	WRB	O
I	PRP	O
factor	NN	O
in	IN	O
all	PDT	O
the	DT	O
money	NN	O
in	IN	O
that	IN	O
I	PRP	O
wasted	VBD	O
on	IN	O
Geek	NNP	O
Squad	NNP	O
and	CC	O
the	DT	O
latest	JJS	O
patches	NNS	O
to	TO	O
de-corrupt	JJ	O
my	PRP$	O
infested	JJ	O
PCs	NNS	O
,	,	O
it	PRP	O
probably	RB	O
comes	VBZ	O
out	RP	O
about	IN	O
even	RB	O
anyhow	RB	O
.	.	O

The	DT	O
best	JJS	O
thing	NN	O
to	TO	O
do	VB	O
is	VBZ	O
build	VB	O
your	PRP$	O
own	JJ	O
computer	NN	O
,	,	O
but	CC	O
if	IN	O
u	NN	O
ca	MD	O
n't	RB	O
company	NN	O
's	POS	O
like	IN	O
dell	NN	O
who	WP	O
allow	VBP	O
you	PRP	O
to	TO	O
choose	VB	O
the	DT	O
components	NNS	B-TERM
are	VBP	O
better	JJR	O
and	CC	O
for	IN	O
the	DT	O
same	JJ	O
price	NN	B-TERM
you	PRP	O
can	MD	O
get	VB	O
a	DT	O
computer	NN	O
who	WP	O
compares	VBZ	O
to	TO	O
one	CD	O
of	IN	O
apple	NN	O
$	$	O
2000	CD	O
systems	NNS	O
and	CC	O
if	IN	O
you	PRP	O
google	VBP	O
"	``	O
dell	JJ	O
coupons	NNS	O
"	''	O
you	PRP	O
can	MD	O
find	VB	O
codes	NNS	O
that	WDT	O
take	VBP	O
a	DT	O
signifant	JJ	O
amount	NN	O
off	IN	O
the	DT	O
price	NN	B-TERM
.	.	O

There	EX	O
is	VBZ	O
no	DT	O
cd	NN	B-TERM
drive	NN	I-TERM
on	IN	O
the	DT	O
computer	NN	O
,	,	O
which	WDT	O
defeats	VBZ	O
the	DT	O
purpose	NN	O
of	IN	O
keeping	VBG	O
files	NNS	O
on	IN	O
a	DT	O
cd	NN	O
.	.	O

And	CC	O
Toshiba	NNP	O
is	VBZ	O
a	DT	O
quality	NN	O
supplier	NN	O
.	.	O

For	IN	O
me	PRP	O
I	PRP	O
was	VBD	O
lucky	JJ	O
and	CC	O
a	DT	O
local	JJ	O
store	NN	O
was	VBD	O
selling	VBG	O
them	PRP	O
for	IN	O
$	$	O
2000	CD	O
off	RB	O
and	CC	O
Best	JJS	O
Buy	VB	O
matched	VBN	O
their	PRP$	O
price	NN	B-TERM
so	IN	O
I	PRP	O
was	VBD	O
able	JJ	O
to	TO	O
buy	VB	O
one	CD	O
for	IN	O
under	IN	O
$	$	O
1000	CD	O

I	PRP	O
ca	MD	O
n't	RB	O
honestly	RB	O
say	VB	O
I	PRP	O
was	VBD	O
heartbroken	JJ	O
.	.	O

WILL	MD	O
NOT	RB	O
EVERY	VB	O
BUY	NNP	O
ANOTHER	NNP	O
--------	CD	O
LOU	NNP	O

Unfortunately	RB	O
,	,	O
Apple	NNP	O
's	POS	O
quality	NN	B-TERM
has	VBZ	O
continued	VBN	O
to	TO	O
slide	VB	O
.	.	O

and	CC	O
finally	RB	O
i	FW	O
realized	VBD	O
that	IN	O
mac	NN	O
is	VBZ	O
the	DT	O
best	JJS	O
.	.	O

It	PRP	O
's	VBZ	O
very	RB	O
annoying	JJ	O
.	.	O

I	PRP	O
'm	VBP	O
hoping	VBG	O
that	IN	O
I	PRP	O
can	MD	O
find	VB	O
a	DT	O
really	RB	O
quick	JJ	O
way	NN	O
to	TO	O
clean	VB	O
it	PRP	O
without	IN	O
it	PRP	O
getting	VBG	O
too	RB	O
gross	JJ	O
.	.	O

My	PRP$	O
only	JJ	O
other	JJ	O
complaint	NN	O
is	VBZ	O
that	IN	O
it	PRP	O
gets	VBZ	O
really	RB	O
hot	JJ	O
.	.	O

I	PRP	O
believe	VBP	O
that	IN	O
the	DT	O
quality	NN	B-TERM
of	IN	O
a	DT	O
mac	NN	O
is	VBZ	O
worth	IN	O
the	DT	O
price	NN	B-TERM
.	.	O

I	PRP	O
'm	VBP	O
Very	RB	O
disappointed	VBN	O
in	IN	O
Dell	NNP	O
.	.	O

sometimes	RB	O
you	PRP	O
will	MD	O
be	VB	O
moving	VBG	O
your	PRP$	O
finger	NN	O
and	CC	O
the	DT	O
pointer	NN	B-TERM
will	MD	O
not	RB	O
even	RB	O
move	VB	O
.	.	O

I	PRP	O
've	VBP	O
only	RB	O
had	VBN	O
mine	PRP	O
a	DT	O
day	NN	O
but	CC	O
I	PRP	O
'm	VBP	O
already	RB	O
used	VBN	O
to	TO	O
it	PRP	O
...	:	O

And	CC	O
that	DT	O
was	VBD	O
the	DT	O
fourth	JJ	O
time	NN	O
ive	NN	O
sent	VBD	O
it	PRP	O
to	TO	O
them	PRP	O
to	TO	O
get	VB	O
fixed	VBN	O
.	.	O

The	DT	O
13	CD	O
"	''	O
Macbook	NNP	O
Pro	FW	O
just	RB	O
fits	VBZ	O
in	IN	O
my	PRP$	O
budget	NN	O
and	CC	O
with	IN	O
free	JJ	O
shipping	NN	B-TERM
and	CC	O
no	DT	O
tax	NN	O
to	TO	O
CA	NNP	O
this	DT	O
is	VBZ	O
the	DT	O
best	JJS	O
price	NN	B-TERM
we	PRP	O
can	MD	O
get	VB	O
for	IN	O
a	DT	O
great	JJ	O
product	NN	O
.	.	O

I	PRP	O
would	MD	O
rate	VB	O
this	DT	O
computer	NN	O
at	IN	O
5	CD	O
stars	NNS	O
,	,	O
but	CC	O
considering	VBG	O
it	PRP	O
has	VBZ	O
a	DT	O
short	JJ	O
life	NN	B-TERM
span	NN	I-TERM
I	PRP	O
can	MD	O
only	RB	O
give	VB	O
it	PRP	O
1	CD	O
and	CC	O
implore	VB	O
anyone	NN	O
looking	VBG	O
at	IN	O
laptops	NNS	O
to	TO	O
stay	VB	O
away	RB	O
from	IN	O
this	DT	O
machine	NN	O
.	.	O

I	PRP	O
also	RB	O
love	VBP	O
the	DT	O
design	NN	B-TERM
,	,	O
the	DT	O
looks	NNS	B-TERM
,	,	O
the	DT	O
feel	NN	B-TERM
,	,	O
and	CC	O
the	DT	O
my	PRP$	B-TERM
toshiba	NN	I-TERM
feature	NN	I-TERM
is	VBZ	O
wonderfull	NN	O
.	.	O

For	IN	O
me	PRP	O
,	,	O
five	CD	O
stars	NNS	O
is	VBZ	O
not	RB	O
enough	RB	O
.	.	O

I	PRP	O
love	VBP	O
how	WRB	O
easy	JJ	O
every	DT	O
thing	NN	O
is	VBZ	O
to	TO	O
do	VB	O
on	IN	O
my	PRP$	O
Apple	NNP	O
products	NNS	O
.	.	O

Sadly	RB	O
Apple	NNP	O
has	VBZ	O
discontinued	VBN	O
this	DT	O
MacBook	NNP	O
,	,	O
I	PRP	O
think	VBP	O
it	PRP	O
was	VBD	O
never	RB	O
super	JJ	O
popular	JJ	O
since	IN	O
it	PRP	O
fell	VBD	O
somewhere	RB	O
in	IN	O
between	IN	O
the	DT	O
cheapest	JJS	O
white	JJ	O
model	NN	O
and	CC	O
the	DT	O
smaller	JJR	O
Pros	NNS	O
.	.	O

The	DT	O
layout	NN	B-TERM
of	IN	O
the	DT	O
MacBook	NNP	O
is	VBZ	O
horrible	JJ	O
and	CC	O
confusing	JJ	O
;	:	O

Was	VBD	O
not	RB	O
happy	JJ	O
with	IN	O
one	CD	B-TERM
of	IN	I-TERM
the	DT	I-TERM
programs	NNS	I-TERM
on	IN	O
it	PRP	O
.	.	O

Also	RB	O
it	PRP	O
is	VBZ	O
very	RB	O
good	JJ	O
for	IN	O
college	NN	O
students	NNS	O
who	WP	O
just	RB	O
need	VBP	O
a	DT	O
reliable	JJ	O
,	,	O
easy	JJ	O
to	TO	O
use	VB	B-TERM
computer	NN	O
.	.	O

The	DT	O
first	JJ	O
one	CD	O
sent	VBN	O
:	:	O
Touchpad	NNP	B-TERM
did	VBD	O
n't	RB	O
work	VB	O
The	DT	O
second	JJ	O
sent	VBN	O
:	:	O
USB	JJ	B-TERM
did	VBD	O
n't	RB	O
work	VB	O
The	DT	O
third	JJ	O
sent	VBN	O
:	:	O
Touchpad	NNP	B-TERM
did	VBD	O
n't	RB	O
work	VB	O
The	DT	O
fourth	JJ	O
sent	VBN	O
:	:	O
Has	VBZ	O
n't	RB	O
arrived	VBN	O
yet	RB	O
.	.	O

I	PRP	O
came	VBD	O
from	IN	O
the	DT	O
Dell	NNP	O
Laptops	NNPS	O
and	CC	O
now	RB	O
I	PRP	O
am	VBP	O
so	RB	O
glad	JJ	O
I	PRP	O
switched	VBD	O
when	WRB	O
I	PRP	O
needed	VBD	O
a	DT	O
new	JJ	O
laptop	NN	O
.	.	O

This	DT	O
is	VBZ	O
definitely	RB	O
a	DT	O
computer	NN	O
worth	IN	O
the	DT	O
money	NN	O
;	:	O

Only	RB	O
other	JJ	O
thing	NN	O
is	VBZ	O
that	IN	O
if	IN	O
you	PRP	O
are	VBP	O
using	VBG	O
this	DT	O
for	IN	O
document	NN	O
creation	NN	O
Apple	NNP	O
doesnt	JJ	O
provide	VBP	O
any	DT	O
kind	NN	O
of	IN	O
word	NN	O
processor	NN	O
(	-LRB-	O
such	JJ	O
as	IN	O
works	NNS	O
for	IN	O
windows	NNS	O
)	-RRB-	O
,	,	O
but	CC	O
iwork	NN	B-TERM
is	VBZ	O
cheap	JJ	O
compared	VBN	O
to	TO	O
office	NN	B-TERM
.	.	O

I	PRP	O
am	VBP	O
stuck	VBN	O
with	IN	O
a	DT	O
laptop	NN	O
that	IN	O
I	PRP	O
can	MD	O
not	RB	O
do	VB	O
very	RB	O
much	RB	O
with	IN	O
.	.	O

It	PRP	O
is	VBZ	O
light	JJ	O
and	CC	O
the	DT	O
battery	NN	B-TERM
last	VB	O
a	DT	O
very	RB	O
long	JJ	O
time	NN	O
.	.	O

Better	RBR	O
stick	VB	O
with	IN	O
another	DT	O
brand	NN	O
.	.	O

I	PRP	O
am	VBP	O
glad	JJ	O
I	PRP	O
did	VBD	O
my	PRP$	O
research	NN	O
.	.	O

And	CC	O
at	IN	O
one	CD	O
point	NN	O
,	,	O
they	PRP	O
blame	VBP	O
me	PRP	O
for	IN	O
installing	VBG	O
a	DT	O
bad	JJ	O
memory	NN	B-TERM
stick	NN	O
when	WRB	O
I	PRP	O
upgrade	VBP	O
my	PRP$	O
memory	NN	B-TERM
for	IN	O
the	DT	O
first	JJ	O
time	NN	O
during	IN	O
my	PRP$	O
purchase	NN	O
of	IN	O
the	DT	O
laptop	NN	O
(	-LRB-	O
I	PRP	O
bought	VBD	O
the	DT	O
memory	NN	O
stick	NN	I-TERM
they	PRP	O
recomended	VBD	O
)	-RRB-	O
.	.	O

5	CD	O
months	NNS	O
dead	JJ	O
again	RB	O
.	.	O

Also	RB	O
,	,	O
you	PRP	O
wo	MD	O
n't	RB	O
have	VB	O
to	TO	O
worry	VB	O
about	IN	O
them	PRP	O
going	VBG	O
onlne	NN	O
a	DT	O
getting	VBG	O
a	DT	O
virus	NN	O
.	.	O

Very	RB	O
happy	JJ	O
.	.	O

The	DT	O
netbook	NN	O
is	VBZ	O
easier	JJR	O
for	IN	O
me	PRP	O
to	TO	O
take	VB	O
to	TO	O
bed	NN	O
and	CC	O
carry	VB	O
around	RP	O
with	IN	O
me	PRP	O
.	.	O

Externally	RB	O
the	DT	O
keys	NNS	B-TERM
on	IN	O
my	PRP$	O
keyboard	NN	B-TERM
are	VBP	O
falling	VBG	O
off	RP	O
,	,	O
after	IN	O
a	DT	O
few	JJ	O
uses	VBZ	O
the	DT	O
paint	NN	O
is	VBZ	O
rubbing	VBG	O
off	RP	O
the	DT	O
button	NN	B-TERM
below	IN	I-TERM
the	DT	I-TERM
mouse	NN	I-TERM
pad	NN	I-TERM
and	CC	O
where	WRB	O
the	DT	O
heals	NNS	O
of	IN	O
my	PRP$	O
hands	NNS	O
sit	VBP	O
,	,	O
and	CC	O
the	DT	O
screen	NN	B-TERM
has	VBZ	O
a	DT	O
terrible	JJ	O
glare	NN	O
.	.	O

My	PRP$	O
children	NNS	O
wo	MD	O
n't	RB	O
even	RB	O
use	VB	O
it	PRP	O
for	IN	O
their	PRP$	O
school	NN	O
work	NN	O
.	.	O

THIS	NNP	O
LAPTOP	NNP	O
WAS	NNP	O
BAD	NNP	O
FROM	NNP	O
THE	DT	O
FIRST	NNP	O
DAY	NNP	O
OF	IN	O
USE	NNP	O
----	:	O
BROUGHT	NNP	O
IT	NNP	O
BACK	RB	O
TO	TO	O
STORE	VB	O
FOR	IN	O
RETURN	NNP	O
OF	IN	O
MONEY	NNP	O
.	.	O

The	DT	O
next	JJ	O
time	NN	O
I	PRP	O
had	VBD	O
an	DT	O
issue	NN	O
my	PRP$	O
lightscribe	NN	B-TERM
would	MD	O
n't	RB	O
work	VB	O
.	.	O

The	DT	O
touchpad	NN	B-TERM
is	VBZ	O
extremely	RB	O
sensitive	JJ	O
,	,	O
which	WDT	O
is	VBZ	O
the	DT	O
only	JJ	O
drawback	NN	O
.	.	O

also	RB	O
it	PRP	O
comes	VBZ	O
with	IN	O
very	RB	O
useful	JJ	O
applications	NNS	B-TERM
like	IN	O
iphoto	NN	B-TERM
that	IN	O
it	PRP	O
is	VBZ	O
the	DT	O
best	JJS	O
photo	NN	B-TERM
application	NN	I-TERM
i	FW	O
have	VBP	O
ever	RB	O
had	VBN	O

It	PRP	O
has	VBZ	O
everything	NN	O
I	PRP	O
would	MD	O
need	VB	O
for	IN	O
a	DT	O
home	NN	O
computer	NN	O
.	.	O

The	DT	O
computer	NN	O
did	VBD	O
what	WP	O
it	PRP	O
was	VBD	O
NOT	NNP	O
supposed	VBN	O
to	TO	O
do	VB	O
,	,	O
and	CC	O
I	PRP	O
did	VBD	O
n't	RB	O
know	VB	O
what	WP	O
to	TO	O
do	VB	O
....	:	O

I	PRP	O
love	VBP	O
this	DT	O
computer	NN	O
.	.	O

They	PRP	O
informed	VBD	O
me	PRP	O
that	IN	O
I	PRP	O
had	VBD	O
around	IN	O
7	CD	O
"	``	O
policies	NNS	O
"	''	O
or	CC	O
viruses	NNS	O
on	IN	O
it	PRP	O
.	.	O

They	PRP	O
don	VBP	O
t	NN	O
translate	VB	O
from	IN	O
a	DT	O
Mac	NNP	O
,	,	O
even	RB	O
on	IN	O
Word	NN	B-TERM
,	,	O
resulting	VBG	O
in	IN	O
a	DT	O
ton	NN	O
of	IN	O
run-on	JJ	O
sentences	NNS	O
.	.	O

The	DT	O
acer	NN	O
one	CD	O
computer	NN	O
that	IN	O
I	PRP	O
bought	VBD	O
is	VBZ	O
17	CD	B-TERM
ince	NN	I-TERM
screen	NN	I-TERM
and	CC	O
its	PRP$	O
hard	JJ	O
to	TO	O
find	VB	O
lap	NN	O
top	JJ	O
bags	NNS	O
for	IN	O
it	PRP	O
,	,	O
but	CC	O
I	PRP	O
like	VBP	O
the	DT	O
big	JJ	O
screen	NN	B-TERM
on	IN	O
it	PRP	O
.	.	O

Summary	NN	O
:	:	O
They	PRP	O
played	VBD	O
games	NNS	O
with	IN	O
me	PRP	O
for	IN	O
the	DT	O
warranty	NN	B-TERM
period	NN	I-TERM
.	.	O

i	LS	O
cant	NN	O
believe	VBP	O
HP	NNP	O
put	VBD	O
this	DT	O
out	RP	O
.	.	O

In	IN	O
November	NNP	O
my	PRP$	O
computer	NN	O
messed	VBD	O
up	RP	O
entirely	RB	O
and	CC	O
would	MD	O
n't	RB	O
power	NN	O
on	IN	O
after	IN	O
intalling	VBG	O
a	DT	O
Windows	NNP	O
update	VBP	O
,	,	O
I	PRP	O
had	VBD	O
to	TO	O
have	VB	O
my	PRP$	O
HD	NN	B-TERM
flashed	VBD	O
and	CC	O
lost	VBD	O
EVERYTHING	NN	O
on	IN	O
it	PRP	O
,	,	O
including	VBG	O
my	PRP$	O
school	NN	O
assignments	NNS	O
and	CC	O
irriplaceable	JJ	O
pictures	NNS	O
that	WDT	O
were	VBD	O
only	RB	O
in	IN	O
digital	JJ	O
format	NN	O
and	CC	O
several	JJ	O
other	JJ	O
things	NNS	O
,	,	O
when	WRB	O
this	DT	O
update	VBP	O
was	VBD	O
installed	VBN	O
for	IN	O
some	DT	O
reason	NN	O
I	PRP	O
was	VBD	O
unable	JJ	O
to	TO	O
roll	VB	O
back	RP	O
the	DT	O
drivers	NNS	B-TERM
and	CC	O
everything	NN	O
to	TO	O
an	DT	O
earlier	JJR	O
working	VBG	O
condition	NN	O
because	IN	O
when	WRB	O
the	DT	O
update	VBP	O
was	VBD	O
installed	VBN	O
it	PRP	O
deleted	JJ	O
my	PRP$	O
history	NN	O
.	.	O

without	IN	O
a	DT	O
big	JJ	O
ol'	JJ	O
clunky	JJ	O
machine	NN	O
in	IN	O
my	PRP$	O
backpack	NN	O
,	,	O
I	PRP	O
feel	VBP	O
like	IN	O
I	PRP	O
can	MD	O
do	VB	O
programming	NN	O
homework	NN	O
anywhere	RB	O
.	.	O

I	PRP	O
can	MD	O
have	VB	O
both	DT	O
OSX	NNP	B-TERM
and	CC	O
Windows	NNP	B-TERM
XP	NN	I-TERM
running	VBG	O
at	IN	O
the	DT	O
same	JJ	O
time	NN	O
!	.	O

I	PRP	O
tell	VBP	O
everyone	NN	O
that	IN	O
I	PRP	O
know	VBP	O
,	,	O
friends	NNS	O
,	,	O
family	NN	O
and	CC	O
enemies	NNS	O
this	DT	O
is	VBZ	O
the	DT	O
absolute	JJ	O
worst	JJS	O
computer	NN	O
i	FW	O
have	VBP	O
ever	RB	O
used	VBN	O
.	.	O

Overall	JJ	O
:	:	O
Poor	NNP	O
,	,	O
Features	VBZ	B-TERM
:	:	O
Average	JJ	O
,	,	O
Performance	NNP	B-TERM
:	:	O
Poor	NNP	O
,	,	O
Battery	NNP	B-TERM
Life	NNP	I-TERM
:	:	O
Excellent	NNP	O
,	,	O
Price-Value	NNP	O
:	:	O
Poor	NNP	O

Otherwise	RB	O
,	,	O
I	PRP	O
love	VBP	O
it	PRP	O
!	.	O

Having	VBG	O
someone	NN	O
give	VBP	O
you	PRP	O
a	DT	O
quick	JJ	O
tour	NN	O
of	IN	O
how	WRB	O
to	TO	O
's	POS	O
is	VBZ	O
the	DT	O
best	JJS	O
.	.	O

I	PRP	O
have	VBP	O
recently	RB	O
converted	VBN	O
back	RB	O
to	TO	O
a	DT	O
mac	NN	O
and	CC	O
I	PRP	O
could	MD	O
n't	RB	O
be	VB	O
happier	JJR	O
!	.	O

Microsoft	NNP	O
seems	VBZ	O
to	TO	O
be	VB	O
unable	JJ	O
to	TO	O
keep	VB	O
up	RP	O
with	IN	O
repairs	NNS	O
for	IN	O
the	DT	O
multitude	NN	O
of	IN	O
windows	NNS	B-TERM
problems	NNS	O
.	.	O

At	IN	O
16	CD	O
months	NNS	O
it	PRP	O
started	VBD	O
shutting	VBG	O
off	RP	O
after	IN	O
only	RB	O
5	CD	O
or	CC	O
10	CD	O
minutes	NNS	O
.	.	O

They	PRP	O
basically	RB	O
told	VBD	O
me	PRP	O
that	IN	O
the	DT	O
machine	NN	O
would	MD	O
be	VB	O
problem	NN	O
free	JJ	O
now	RB	O
.	.	O

I	PRP	O
paid	VBD	O
about	RB	O
18000	CD	O
for	IN	O
this	DT	O
laptop	NN	O
because	IN	O
of	IN	O
all	PDT	O
the	DT	O
bells	NNS	O
and	CC	O
whistles	NNS	O
and	CC	O
it	PRP	O
kept	VBD	O
crapping	VBG	O
out	RP	O
on	IN	O
me	PRP	O
.	.	O

The	DT	O
graphics	NNS	B-TERM
are	VBP	O
stunning	JJ	O
.	.	O

(	-LRB-	O
I	PRP	O
found	VBD	O
a	DT	O
2GB	NN	O
stick	NN	O
for	IN	O
a	DT	O
bit	NN	O
under	IN	O
$	$	O
50	CD	O
)	-RRB-	O
Nice	JJ	O
and	CC	O
portable	JJ	O
and	CC	O
definitely	RB	O
a	DT	O
decent	JJ	O
enough	JJ	O
system	NN	B-TERM
to	TO	O
keep	VB	O
you	PRP	O
entertained	VBN	O
while	IN	O
sitting	VBG	O
in	IN	O
the	DT	O
airplane	NN	O
for	IN	O
a	DT	O
couple	NN	O
of	IN	O
hours	NNS	O
,	,	O
or	CC	O
at	IN	O
the	DT	O
hotel	NN	O
taking	VBG	O
care	NN	O
of	IN	O
some	DT	O
last	JJ	O
minute	NN	O
details	NNS	O
and	CC	O
documents	NNS	O
.	.	O

after	RB	O
much	JJ	O
effort	NN	O
and	CC	O
10	CD	O
days	NNS	O
ASUS	NN	O
replaced	VBD	O
itThe	NNP	O
WiFi	NNP	B-TERM
is	VBZ	O
very	RB	O
weak	JJ	O
.	.	O

You	PRP	O
can	MD	O
call	VB	O
HP	NNP	O
and	CC	O
they	PRP	O
want	VBP	O
you	PRP	O
to	TO	O
buy	VB	O
more	JJR	O
software	NN	B-TERM
to	TO	O
fix	VB	O
it	PRP	O
.	.	O

It	PRP	O
has	VBZ	O
been	VBN	O
plagued	VBN	O
with	IN	O
problems	NNS	O
since	IN	O
the	DT	O
day	NN	O
i	FW	O
turned	VBD	O
it	PRP	O
on	IN	O
.	.	O

this	DT	O
computer	NN	O
is	VBZ	O
a	DT	O
little	RB	O
more	RBR	O
expensive	JJ	O
than	IN	O
any	DT	O
pc	NN	O
but	CC	O
it	PRP	O
will	MD	O
last	VB	O
you	PRP	O
longer	JJR	O
and	CC	O
it	PRP	O
worth	JJ	O
every	DT	O
penny	NN	O
.	.	O

It	PRP	O
is	VBZ	O
easy	JJ	O
to	TO	O
navigate	VB	O
and	CC	O
update	VB	B-TERM
programs	NNS	I-TERM
.	.	O

The	DT	O
laptop	NN	O
is	VBZ	O
gorgeous	JJ	O
.	.	O

It	PRP	O
's	VBZ	O
more	RBR	O
expensive	JJ	O
but	CC	O
well	RB	O
worth	IN	O
it	PRP	O
in	IN	O
the	DT	O
long	JJ	O
run	NN	O
.	.	O

I	PRP	O
'm	VBP	O
making	VBG	O
the	DT	O
switch	NN	O
and	CC	O
finding	NN	O
that	IN	O
my	PRP$	O
biggest	JJS	O
problem	NN	O
is	VBZ	O
trying	VBG	O
to	TO	O
do	VB	O
things	NNS	O
the	DT	O
'	``	O
old	JJ	O
'	''	O
way	NN	O
-	:	O
and	CC	O
Apple	NNP	O
does	VBZ	O
,	,	O
indeed	RB	O
,	,	O
have	VBP	O
the	DT	O
better	JJR	O
idea	NN	O
.	.	O

I	PRP	O
've	VBP	O
had	VBD	O
hp	NN	O
desktop	NN	O
for	IN	O
over	IN	O
4	CD	O
yrs	NNS	O
now	RB	O
and	CC	O
not	RB	O
one	CD	O
days	NNS	O
goes	VBZ	O
by	IN	O
that	DT	O
i	FW	O
do	VBP	O
n't	RB	O
regret	VB	O
buying	VBG	O
it	PRP	O
.	.	O

HP	NNP	O
did	VBD	O
n't	RB	O
fix	VB	O
it	PRP	O
.	.	O

,	,	O
Applications	NNS	B-TERM
respond	VBP	O
immediately	RB	O
(	-LRB-	O
not	RB	O
like	IN	O
the	DT	O
tired	JJ	O
MS	NN	B-TERM
applications	NNS	I-TERM
)	-RRB-	O
.	.	O

All	DT	O
in	IN	O
all	DT	O
,	,	O
a	DT	O
very	RB	O
disappointing	JJ	O
experience	NN	O
except	IN	O
that	IN	O
I	PRP	O
learned	VBD	O
how	WRB	O
good	JJ	O
the	DT	O
Geek	NNP	O
Squad	NNP	O
is	VBZ	O
and	CC	O
also	RB	O
Customer	NN	B-TERM
Service	NN	I-TERM
.	.	O

Now	RB	O
,	,	O
I	PRP	O
guess	VBP	O
,	,	O
I	PRP	O
'll	MD	O
have	VB	O
to	TO	O
unload	VB	O
my	PRP$	O
M6809	NN	O
on	IN	O
some	DT	O
poor	JJ	O
,	,	O
hapless	JJ	O
soul	NN	O
.	.	O

The	DT	O
only	JJ	O
drawback	NN	O
for	IN	O
me	PRP	O
is	VBZ	O
how	WRB	O
dirty	JJ	O
the	DT	O
screen	NN	B-TERM
gets	VBZ	O
,	,	O
and	CC	O
rather	RB	O
quickly	RB	O
too	RB	O
.	.	O

The	DT	O
laptop	NN	O
is	VBZ	O
very	RB	O
lightweight	JJ	O
,	,	O
can	MD	O
easily	RB	O
carry	VB	B-TERM
around	RP	O
in	IN	O
a	DT	O
knapsack	NN	O
full	JJ	O
of	IN	O
text	NN	O
books	NNS	O
and	CC	O
it	PRP	O
barely	RB	O
adds	VBZ	O
any	DT	O
weight	NN	B-TERM
.	.	O

Seems	VBZ	O
to	TO	O
slow	VB	O
down	RP	O
occassionally	RB	O
but	CC	O
can	MD	O
run	VB	O
many	JJ	O
applications	NNS	B-TERM
(	-LRB-	O
ie	FW	O
Internet	NN	O
tabs	NNS	O
,	,	O
programs	NNS	B-TERM
,	,	O
etc	NN	O
)	-RRB-	O
simultaneously	RB	O
.	.	O

The	DT	O
problems	NNS	O
started	VBD	O
with	IN	O
just	RB	O
the	DT	O
screen	NN	O
freezing	NN	O
.	.	O

Taking	VBG	O
it	PRP	O
anywhere	RB	O
was	VBD	O
a	DT	O
pain	NN	O
!	.	O

I	PRP	O
also	RB	O
did	VBD	O
not	RB	O
like	VB	O
the	DT	O
loud	JJ	O
noises	NNS	B-TERM
it	PRP	O
made	VBD	O
or	CC	O
how	WRB	O
the	DT	O
bottom	NN	B-TERM
of	IN	I-TERM
the	DT	I-TERM
computer	NN	I-TERM
would	MD	O
get	VB	O
really	RB	O
hot	JJ	O
.	.	O

I	PRP	O
had	VBD	O
in	IN	O
the	DT	O
past	NN	O
a	DT	O
Dell	NNP	O
laptop	NN	O
and	CC	O
they	PRP	O
sent	VBD	O
me	PRP	O
the	DT	O
items	NNS	O
it	PRP	O
needed	VBD	O
or	CC	O
they	PRP	O
sent	VBD	O
a	DT	O
repair	NN	B-TERM
technician	NN	I-TERM
to	TO	O
my	PRP$	O
house	NN	O
to	TO	O
fix	VB	O
it	PRP	O
.	.	O

I	PRP	O
previously	RB	O
owned	VBD	O
a	DT	O
Toshiba	NNP	O
and	CC	O
it	PRP	O
only	RB	O
lasted	VBD	O
about	RB	O
2	CD	O
years	NNS	O
.	.	O

I	PRP	O
ca	MD	O
n't	RB	O
imagine	VB	O
my	PRP$	O
life	NN	O
without	IN	O
it	PRP	O
anymore	RB	O
!	.	O

defective	JJ	O
software	NN	B-TERM
.	.	O

This	DT	O
computer	NN	O
was	VBD	O
so	RB	O
challenging	JJ	O
to	TO	O
carry	VB	B-TERM
and	CC	O
handle	VB	B-TERM
.	.	O

Cords	NNS	B-TERM
coming	VBG	O
out	RP	O
the	DT	O
right	NN	O
for	IN	O
power	NN	B-TERM
plus	CC	O
cords	NNS	O
coming	VBG	O
out	RP	O
front	NN	O
for	IN	O
headphones/mic	JJ	O
plus	CC	O
network	NN	O
connection	NN	O
on	IN	O
left	VBN	O
make	NN	O
for	IN	O
a	DT	O
very	RB	O
messy	JJ	O
setup	NN	O
with	IN	O
cords	NNS	O
going	VBG	O
every	DT	O
direction	NN	O
.	.	O

Unless	IN	O
you	PRP	O
want	VBP	O
to	TO	O
be	VB	O
inconvenienced	VBN	O
with	IN	O
a	DT	O
non	JJ	O
working	VBG	O
power	NN	B-TERM
supply	NN	I-TERM
which	WDT	O
you	PRP	O
ca	MD	O
n't	RB	O
find	VB	O
a	DT	O
replacement	NN	O
for	IN	O
because	IN	O
they	PRP	O
made	VBD	O
the	DT	O
attachment	NN	O
so	RB	O
small	JJ	O
.	.	O

It	PRP	O
is	VBZ	O
much	JJ	O
faster	JJR	O
than	IN	O
my	PRP$	O
desktop	NN	O
which	WDT	O
is	VBZ	O
a	DT	O
Core2	NN	B-TERM
Quad	NN	I-TERM
running	VBG	O
at	IN	O
2.83	CD	O
